4.0.10		2020-11-16T06:59:17Z	
4.0.10	android	2020-11-16T06:59:17Z	
4.0.10	desktop	2020-11-16T06:59:17Z	
4.0.10	ios	2020-11-16T06:59:17Z	
4.0.11		2021-03-23T11:39:06Z	
4.0.11	android	2021-03-23T11:39:10Z	
4.0.11	desktop	2021-03-23T11:39:10Z	
4.0.11	ios	2021-03-23T11:39:10Z	
4.0.12		2021-08-11T18:26:31Z	
4.0.12	android	2021-08-11T18:26:31Z	
4.0.12	desktop	2021-08-11T18:26:44Z	
4.0.12	ios	2021-08-11T18:26:42Z	
4.0.13		2021-09-20T08:42:16Z	
4.0.13	android	2021-09-20T08:42:17Z	
4.0.13	desktop	2021-09-20T08:42:17Z	
4.0.13	ios	2021-09-20T08:42:16Z	
4.0.14		2022-04-04T09:26:46Z	
4.0.14	android	2022-04-04T09:26:46Z	
4.0.14	desktop	2022-04-04T09:26:47Z	
4.0.14	ios	2022-04-04T09:26:47Z	
4.0.15		2022-08-08T08:39:31Z	
4.0.15	android	2022-08-08T08:39:31Z	
4.0.15	desktop	2022-08-08T08:39:31Z	
4.0.15	ios	2022-08-08T08:39:31Z	
4.0.16		2022-10-07T08:45:57Z	
4.0.16	android	2022-10-07T08:45:57Z	
4.0.16	desktop	2022-10-07T08:45:57Z	
4.0.16	ios	2022-10-07T08:45:57Z	
4.0.17		2023-03-15T11:28:45Z	
4.0.17	android	2023-03-15T11:28:47Z	
4.0.17	desktop	2023-03-15T11:28:48Z	
4.0.17	ios	2023-03-15T11:28:46Z	
4.0.18		2023-04-03T12:42:47Z	
4.0.18	android	2023-04-03T12:42:48Z	
4.0.18	desktop	2023-04-03T12:42:47Z	
4.0.18	ios	2023-04-03T12:42:48Z	
4.0.19		2023-09-12T09:19:48Z	
4.0.19	android	2023-09-12T09:19:48Z	
4.0.19	desktop	2023-09-12T09:19:49Z	
4.0.19	ios	2023-09-12T09:19:49Z	
4.0.20		2024-02-16T09:21:36Z	
4.0.20	android	2024-02-16T09:21:36Z	
4.0.20	desktop	2024-02-16T09:21:36Z	
4.0.20	ios	2024-02-16T09:21:37Z	
4.0.21		2024-07-19T08:01:44Z	
4.0.21	android	2024-07-19T08:01:45Z	
4.0.21	desktop	2024-07-19T08:01:44Z	
4.0.21	ios	2024-07-19T08:01:45Z	
4.0.22		2025-01-09T12:04:28Z	
4.0.22	android	2025-01-09T12:04:30Z	
4.0.22	desktop	2025-01-09T12:04:29Z	
4.0.22	ios	2025-01-09T12:04:30Z	
4.0.23		2025-07-17T04:28:40Z	
4.0.23	android	2025-07-17T04:28:41Z	
4.0.23	desktop	2025-07-17T04:28:41Z	
4.0.23	ios	2025-07-17T04:28:41Z	
4.0.24		2025-10-22T16:33:49Z	
4.0.24	android	2025-10-22T16:33:50Z	
4.0.24	desktop	2025-10-22T16:33:49Z	
4.0.24	ios	2025-10-22T16:33:50Z	
4.0.7		2020-04-22T14:12:26Z	
4.0.7	android	2020-04-22T14:12:27Z	
4.0.7	desktop	2020-04-22T14:12:27Z	
4.0.7	ios	2020-04-22T14:12:27Z	
4.0.8		2020-07-07T09:59:56Z	
4.0.8	android	2020-07-07T09:59:58Z	
4.0.8	desktop	2020-07-07T09:59:57Z	
4.0.8	ios	2020-07-07T09:59:56Z	
4.0.9		2020-09-11T11:41:32Z	
4.0.9	android	2020-09-11T11:41:34Z	
4.0.9	desktop	2020-09-11T11:41:33Z	
4.0.9	ios	2020-09-11T11:41:34Z	
