1.2.100	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2018-06-16T13:31:03Z	
1.3.0	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2018-09-25T05:44:14Z	
1.3.100	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2018-12-19T10:22:29Z	
1.3.200	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2019-03-16T17:43:51Z	
1.3.300	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2019-06-17T06:08:47Z	
1.3.400	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2019-09-17T18:35:23Z	
1.3.500	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2019-12-17T11:56:51Z	
1.3.600	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2020-03-27T05:43:11Z	
1.3.700	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2020-06-15T11:03:24Z	
1.3.800	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2020-09-14T07:15:34Z	
1.3.900	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2020-12-15T13:11:49Z	
1.4.0	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2021-03-12T10:07:27Z	
1.4.100	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2021-06-14T17:14:36Z	
1.4.200	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2021-12-08T07:57:41Z	
1.4.300	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2022-03-15T15:09:24Z	
1.4.400	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2022-06-14T06:04:38Z	
1.4.500	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2022-09-11T20:41:27Z	
1.4.600	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2022-12-06T17:27:29Z	
1.4.700	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2023-03-13T10:53:15Z	
1.5.0	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2023-06-09T15:01:09Z	
1.5.100	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2023-09-08T07:33:20Z	
1.5.200	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2023-12-03T03:20:32Z	
1.5.300	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2024-03-08T19:59:17Z	
1.5.400	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2024-06-07T16:35:54Z	
1.5.500	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2024-09-06T13:48:22Z	
1.5.600	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2024-12-01T15:55:13Z	
1.5.700	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2025-06-07T14:25:55Z	
1.5.800	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2025-09-05T20:31:52Z	
1.5.900	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2025-12-05T06:35:20Z	
1.6.0	automatic	org.eclipse.platform	org.eclipse.ui.ide.application	2026-03-06T05:15:44Z	
