0.6	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2019-04-10T18:38:06Z	
0.7	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2019-05-29T17:17:51Z	
0.8	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2019-09-11T20:45:14Z	
0.9	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2020-01-05T14:30:04Z	
0.10	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2020-04-02T09:30:27Z	
0.11	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2020-07-08T10:14:10Z	
0.15	automatic	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2021-07-03T17:30:58Z	
0.16	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2021-09-06T18:25:30Z	0.16
0.17	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2021-10-29T20:18:13Z	0.17
0.18	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2021-11-27T15:47:23Z	0.18
0.19	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2022-02-03T13:23:10Z	0.19
0.20	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2022-03-27T12:50:50Z	0.20
0.21	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2022-04-04T20:59:37Z	0.21
0.22	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2022-07-06T18:22:11Z	0.22
0.23	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2022-10-11T17:01:27Z	0.23
0.24	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2023-04-14T19:05:32Z	0.24
0.25	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2023-05-24T12:01:51Z	0.25
0.26	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2023-09-13T19:24:18Z	0.26
0.27	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2023-11-23T14:45:03Z	0.27
0.28	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2024-03-13T21:30:42Z	0.28
0.29	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2024-05-27T20:05:20Z	0.29
0.30	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2024-12-21T16:23:51Z	0.30
0.31	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2025-01-21T21:39:00Z	0.31
0.32	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2025-04-20T18:21:29Z	0.32
0.33	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2025-12-13T19:50:11Z	0.33
0.34	named	org.apache.wicket.experimental.wicket9	wicket-http2-tomcat	2026-05-09T18:35:05Z	0.34
