11.1	named	com.github.cowwoc.requirements	requirements-java
11.0	named	com.github.cowwoc.requirements	java
10.12	named	com.github.cowwoc.requirements	java
10.11	named	com.github.cowwoc.requirements	java
10.10	named	com.github.cowwoc.requirements	java
10.9	named	com.github.cowwoc.requirements	java
10.8	named	com.github.cowwoc.requirements	java
10.7	named	com.github.cowwoc.requirements	java
10.6	named	com.github.cowwoc.requirements	java
10.5	named	com.github.cowwoc.requirements	java
10.4	named	com.github.cowwoc.requirements	java
10.3	named	com.github.cowwoc.requirements	java
10.2	named	com.github.cowwoc.requirements	java
10.1	named	com.github.cowwoc.requirements	java
10.0	named	com.github.cowwoc.requirements	java
