0.18.42	named	is.codion	codion-tools-generator-domain	2025-07-28T12:10:37Z	0.18.42
0.18.43	named	is.codion	codion-tools-generator-domain	2025-08-04T16:40:31Z	0.18.43
0.18.44	named	is.codion	codion-tools-generator-domain	2025-08-11T08:18:45Z	0.18.44
0.18.45	named	is.codion	codion-tools-generator-domain	2025-08-18T09:54:18Z	0.18.45
0.18.46	named	is.codion	codion-tools-generator-domain	2025-08-26T14:44:53Z	0.18.46
0.18.47	named	is.codion	codion-tools-generator-domain	2025-09-01T10:12:47Z	0.18.47
0.18.48	named	is.codion	codion-tools-generator-domain	2025-09-08T11:00:40Z	0.18.48
0.18.49	named	is.codion	codion-tools-generator-domain	2025-09-14T15:31:14Z	0.18.49
0.18.50	named	is.codion	codion-tools-generator-domain	2025-09-19T16:37:10Z	0.18.50
0.18.51	named	is.codion	codion-tools-generator-domain	2025-10-02T09:43:49Z	0.18.51
0.18.52	named	is.codion	codion-tools-generator-domain	2025-10-05T17:25:27Z	0.18.52
0.18.53	named	is.codion	codion-tools-generator-domain	2025-10-09T15:48:43Z	0.18.53
0.18.54	named	is.codion	codion-tools-generator-domain	2025-10-13T13:36:51Z	0.18.54
0.18.55	named	is.codion	codion-tools-generator-domain	2025-10-21T10:43:17Z	0.18.55
0.18.56	named	is.codion	codion-tools-generator-domain	2025-10-26T19:48:07Z	0.18.56
0.18.57	named	is.codion	codion-tools-generator-domain	2025-11-03T15:52:13Z	0.18.57
0.18.58	named	is.codion	codion-tools-generator-domain	2025-11-10T12:33:05Z	0.18.58
0.18.59	named	is.codion	codion-tools-generator-domain	2025-11-16T15:46:03Z	0.18.59
0.18.60	named	is.codion	codion-tools-generator-domain	2025-11-24T13:11:27Z	0.18.60
0.18.61	named	is.codion	codion-tools-generator-domain	2025-12-01T13:19:08Z	0.18.61
0.18.62	named	is.codion	codion-tools-generator-domain	2025-12-15T11:32:53Z	0.18.62
0.18.63	named	is.codion	codion-tools-generator-domain	2025-12-30T13:35:07Z	0.18.63
0.18.64	named	is.codion	codion-tools-generator-domain	2026-01-05T12:54:19Z	0.18.64
0.18.65	named	is.codion	codion-tools-generator-domain	2026-01-12T14:54:49Z	0.18.65
0.18.66	named	is.codion	codion-tools-generator-domain	2026-01-19T14:27:10Z	0.18.66
0.18.67	named	is.codion	codion-tools-generator-domain	2026-01-31T19:32:31Z	0.18.67
0.18.68	named	is.codion	codion-tools-generator-domain	2026-02-09T13:18:45Z	0.18.68
0.18.69	named	is.codion	codion-tools-generator-domain	2026-02-18T10:38:54Z	0.18.69
0.18.70	named	is.codion	codion-tools-generator-domain	2026-03-04T13:51:49Z	0.18.70
0.18.71	named	is.codion	codion-tools-generator-domain	2026-03-16T12:21:01Z	0.18.71
0.18.72	named	is.codion	codion-tools-generator-domain	2026-03-30T10:36:04Z	0.18.72
0.18.73	named	is.codion	codion-tools-generator-domain	2026-05-18T11:09:24Z	0.18.73
0.18.74	named	is.codion	codion-tools-generator-domain	2026-06-01T12:50:43Z	0.18.74
0.18.75	named	is.codion	codion-tools-generator-domain	2026-06-08T11:34:55Z	0.18.75
0.18.76	named	is.codion	codion-tools-generator-domain	2026-06-16T12:24:46Z	0.18.76
0.18.77	named	is.codion	codion-tools-generator-domain	2026-06-29T14:51:20Z	0.18.77
0.18.78	named	is.codion	codion-tools-generator-domain	2026-07-06T23:55:12Z	0.18.78
0.18.80	named	is.codion	codion-tools-generator-domain	2026-07-13T10:45:58Z	0.18.80
0.18.81	named	is.codion	codion-tools-generator-domain	2026-07-27T23:54:06Z	0.18.81
