1.25		2011-07-14T05:50:56Z	
1.30		2011-08-29T21:25:56Z	
1.35		2012-01-10T06:58:26Z	
1.35.Beta1		2011-12-16T10:53:56Z	
2.0		2012-02-01T05:28:20Z	
2.1		2012-03-19T09:32:51Z	
2.2		2012-05-14T03:11:37Z	
2.2.Beta1		2012-03-22T22:47:33Z	
2.3		2012-07-10T07:17:58Z	
2.4		2012-08-12T02:28:27Z	
2.5		2012-10-19T01:44:07Z	
3.0		2013-01-31T07:08:05Z	
3.1		2013-02-10T10:51:10Z	
3.2		2013-03-06T09:21:53Z	
3.3		2013-04-15T10:31:28Z	
3.4		2013-06-07T10:27:17Z	
3.5		2013-07-27T03:00:18Z	
3.6		2013-09-20T09:01:15Z	
3.7		2013-12-08T10:06:58Z	
3.8		2014-02-25T03:24:44Z	
3.9		2014-05-27T11:27:34Z	
4.0		2014-11-02T02:03:54Z	
4.1		2015-02-19T07:32:40Z	
4.2		2015-12-15T04:55:34Z	
