2024.11	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2024-11-02T01:31:33Z	
2024.12	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2024-12-01T09:44:20Z	
2025.01	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-01-01T03:37:27Z	
2025.02	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-02-05T08:54:55Z	
2025.03	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-03-01T05:35:30Z	
2025.04	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-03-29T04:49:40Z	
2025.05	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-04-30T09:17:59Z	
2025.06	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-06-02T13:56:45Z	
2025.07	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-06-29T10:10:09Z	
2025.08	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-08-03T08:17:24Z	
2025.09	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-08-30T04:31:42Z	
2025.10	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-09-27T01:57:36Z	
2025.11	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-11-01T02:53:36Z	
2025.12	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2025-11-30T09:31:56Z	
2026.01	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-01-03T09:20:03Z	
2026.02	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-01-30T14:38:42Z	
2026.03	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-03-02T12:23:21Z	
2026.04	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-03-28T01:15:56Z	
2026.05	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-04-30T07:31:12Z	
2026.06	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-05-30T07:28:12Z	
2026.07	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-06-27T14:40:15Z	
2026.08	automatic	io.github.shuigedeng	taotao-boot-starter-seata	2026-08-04T02:25:27Z	
