1.0.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.0/user-dashboard-theme-1.0.0.jar returned status 404
1.0.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.1/user-dashboard-theme-1.0.1.jar returned status 404
1.0.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.10/user-dashboard-theme-1.0.10.jar returned status 404
1.0.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.11/user-dashboard-theme-1.0.11.jar returned status 404
1.0.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.12/user-dashboard-theme-1.0.12.jar returned status 404
1.0.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.13/user-dashboard-theme-1.0.13.jar returned status 404
1.0.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.14/user-dashboard-theme-1.0.14.jar returned status 404
1.0.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.15/user-dashboard-theme-1.0.15.jar returned status 404
1.0.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.16/user-dashboard-theme-1.0.16.jar returned status 404
1.0.17			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.17/user-dashboard-theme-1.0.17.jar returned status 404
1.0.18			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.18/user-dashboard-theme-1.0.18.jar returned status 404
1.0.19			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.19/user-dashboard-theme-1.0.19.jar returned status 404
1.0.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.2/user-dashboard-theme-1.0.2.jar returned status 404
1.0.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.20/user-dashboard-theme-1.0.20.jar returned status 404
1.0.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.21/user-dashboard-theme-1.0.21.jar returned status 404
1.0.22			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/liferay/plugins/user-dashboard-theme/1.0.22/user-dashboard-theme-1.0.22.jar returned status 404
