4.0.7	named	com.gluonhq.attach	accelerometer	2020-04-22T14:10:18Z	
4.0.8	named	com.gluonhq.attach	accelerometer	2020-07-07T09:50:56Z	
4.0.9	named	com.gluonhq.attach	accelerometer	2020-09-11T11:33:56Z	
4.0.10	named	com.gluonhq.attach	accelerometer	2020-11-16T06:54:34Z	4.0.10
4.0.11	named	com.gluonhq.attach	accelerometer	2021-03-23T11:31:28Z	4.0.11
4.0.12	named	com.gluonhq.attach	accelerometer	2021-08-11T18:19:09Z	4.0.12
4.0.13	named	com.gluonhq.attach	accelerometer	2021-09-20T08:36:34Z	4.0.13
4.0.14	named	com.gluonhq.attach	accelerometer	2022-04-04T09:21:02Z	4.0.14
4.0.15	named	com.gluonhq.attach	accelerometer	2022-08-08T08:32:46Z	4.0.15
4.0.16	named	com.gluonhq.attach	accelerometer	2022-10-07T08:38:30Z	4.0.16
4.0.17	named	com.gluonhq.attach	accelerometer	2023-03-15T11:18:28Z	4.0.17
4.0.18	named	com.gluonhq.attach	accelerometer	2023-04-03T12:34:38Z	4.0.18
4.0.19	named	com.gluonhq.attach	accelerometer	2023-09-12T09:13:49Z	4.0.19
4.0.20	named	com.gluonhq.attach	accelerometer	2024-02-16T09:16:25Z	
4.0.21	named	com.gluonhq.attach	accelerometer	2024-07-19T07:55:41Z	
4.0.22	named	com.gluonhq.attach	accelerometer	2025-01-09T11:59:09Z	
4.0.23	named	com.gluonhq.attach	accelerometer	2025-07-17T04:28:40Z	
4.0.24	named	com.gluonhq.attach	accelerometer	2025-10-22T16:33:49Z	
4.0.25	named	com.gluonhq.attach	accelerometer	2026-06-18T08:49:49Z	
