0.0.6			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.6/addzero-route-core-iosx64-0.0.6.jar returned status 404
0.0.6	metadata	2025-08-08T02:34:37Z	
0.0.601			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.601/addzero-route-core-iosx64-0.0.601.jar returned status 404
0.0.601	metadata	2025-08-11T04:31:25Z	
0.0.602			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.602/addzero-route-core-iosx64-0.0.602.jar returned status 404
0.0.602	metadata	2025-08-11T06:01:08Z	
0.0.603			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.603/addzero-route-core-iosx64-0.0.603.jar returned status 404
0.0.603	metadata	2025-08-11T07:20:28Z	
0.0.604			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.604/addzero-route-core-iosx64-0.0.604.jar returned status 404
0.0.604	metadata	2025-08-12T03:57:30Z	
0.0.605			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.605/addzero-route-core-iosx64-0.0.605.jar returned status 404
0.0.605	metadata	2025-08-13T03:09:37Z	
0.0.607			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/gitee/zjarlin/addzero-route-core-iosx64/0.0.607/addzero-route-core-iosx64-0.0.607.jar returned status 404
0.0.607	metadata	2025-08-14T04:10:14Z	
