1.0.216		2026-06-16T11:17:01Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.216/epsilon-core-iosarm64-1.0.216.jar returned status 404
1.0.216	metadata	2026-06-16T11:17:02Z	
1.0.218		2026-06-18T12:29:58Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.218/epsilon-core-iosarm64-1.0.218.jar returned status 404
1.0.218	metadata	2026-06-18T12:29:58Z	
1.0.219		2026-06-19T08:10:43Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.219/epsilon-core-iosarm64-1.0.219.jar returned status 404
1.0.219	metadata	2026-06-19T08:10:42Z	
1.0.220			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.220/epsilon-core-iosarm64-1.0.220.jar returned status 404
1.0.220	metadata	2026-07-10T10:52:25Z	
1.0.240		2026-08-10T12:25:43Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.240/epsilon-core-iosarm64-1.0.240.jar returned status 404
1.0.240	metadata	2026-08-10T12:25:44Z	
1.0.243		2026-08-11T07:38:02Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/sportradar/mobile/epsilon/epsilon-core-iosarm64/1.0.243/epsilon-core-iosarm64-1.0.243.jar returned status 404
1.0.243	metadata	2026-08-11T07:38:02Z	
