4.0.7	named	com.gluonhq.attach	ble	2020-04-22T14:11:10Z	
4.0.8	named	com.gluonhq.attach	ble	2020-07-07T09:54:56Z	
4.0.9	named	com.gluonhq.attach	ble	2020-09-11T11:36:56Z	
4.0.10	named	com.gluonhq.attach	ble	2020-11-16T06:56:56Z	4.0.10
4.0.11	named	com.gluonhq.attach	ble	2021-03-23T11:34:59Z	4.0.11
4.0.12	named	com.gluonhq.attach	ble	2021-08-11T18:22:14Z	4.0.12
4.0.13	named	com.gluonhq.attach	ble	2021-09-20T08:39:47Z	4.0.13
4.0.14	named	com.gluonhq.attach	ble	2022-04-04T09:23:37Z	4.0.14
4.0.15	named	com.gluonhq.attach	ble	2022-08-08T08:35:41Z	4.0.15
4.0.16	named	com.gluonhq.attach	ble	2022-10-07T08:41:42Z	4.0.16
4.0.17	named	com.gluonhq.attach	ble	2023-03-15T11:23:42Z	4.0.17
4.0.18	named	com.gluonhq.attach	ble	2023-04-03T12:38:38Z	4.0.18
4.0.19	named	com.gluonhq.attach	ble	2023-09-12T09:16:48Z	4.0.19
4.0.20	named	com.gluonhq.attach	ble	2024-02-16T09:18:48Z	
4.0.21	named	com.gluonhq.attach	ble	2024-07-19T07:58:17Z	
4.0.22	named	com.gluonhq.attach	ble	2025-01-09T12:01:40Z	
4.0.23	named	com.gluonhq.attach	ble	2025-07-17T04:28:41Z	
4.0.24	named	com.gluonhq.attach	ble	2025-10-22T16:33:49Z	
4.0.25	named	com.gluonhq.attach	ble	2026-06-18T08:49:48Z	
