0.9.10	named	com.telenav.mesakit	mesakit-navigation-routing	2022-03-16T05:36:42Z	0.9.10
0.9.11	named	com.telenav.mesakit	mesakit-navigation-routing	2022-03-23T23:29:47Z	0.9.11
0.9.12	named	com.telenav.mesakit	mesakit-navigation-routing	2022-03-25T03:54:17Z	0.9.12
0.9.13	named	com.telenav.mesakit	mesakit-navigation-routing	2022-03-31T02:47:46Z	0.9.13
0.9.14	named	com.telenav.mesakit	mesakit-navigation-routing	2022-06-17T04:28:46Z	0.9.14
0.9.15	named	com.telenav.mesakit	mesakit-navigation-routing	2022-07-13T08:14:41Z	0.9.15
0.9.16	named	com.telenav.mesakit	mesakit-navigation-routing	2022-07-16T18:15:55Z	0.9.16
0.9.17	named	com.telenav.mesakit	mesakit-navigation-routing	2022-09-11T00:45:17Z	0.9.17
0.9.18	named	com.telenav.mesakit	mesakit-navigation-routing	2022-10-20T07:49:22Z	0.9.18
0.9.19	named	com.telenav.mesakit	mesakit-navigation-routing	2022-11-03T04:51:36Z	0.9.19
0.9.20	named	com.telenav.mesakit	mesakit-navigation-routing	2022-11-03T21:54:15Z	0.9.20
0.9.21	named	com.telenav.mesakit	mesakit-navigation-routing	2022-11-14T10:36:31Z	0.9.21
