0.105.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.105.0/maths-macosarm64-0.105.0.jar returned status 404
0.105.0	metadata	2026-04-05T18:26:47Z	
0.106.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.106.0/maths-macosarm64-0.106.0.jar returned status 404
0.106.0	metadata	2026-04-13T11:36:29Z	
0.107.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.107.0/maths-macosarm64-0.107.0.jar returned status 404
0.107.0	metadata	2026-04-24T23:12:47Z	
0.107.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.107.1/maths-macosarm64-0.107.1.jar returned status 404
0.107.1	metadata	2026-04-25T00:06:12Z	
0.107.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.107.2/maths-macosarm64-0.107.2.jar returned status 404
0.107.2	metadata	2026-04-25T09:55:42Z	
0.108.0		2026-06-25T08:19:43Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/maths-macosarm64/0.108.0/maths-macosarm64-0.108.0.jar returned status 404
0.108.0	metadata	2026-06-25T08:19:45Z	
