0.105.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.105.0/stream-macosarm64-0.105.0.jar returned status 404
0.105.0	metadata	2026-04-05T18:26:49Z	
0.106.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.106.0/stream-macosarm64-0.106.0.jar returned status 404
0.106.0	metadata	2026-04-13T11:36:28Z	
0.107.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.107.0/stream-macosarm64-0.107.0.jar returned status 404
0.107.0	metadata	2026-04-24T23:12:52Z	
0.107.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.107.1/stream-macosarm64-0.107.1.jar returned status 404
0.107.1	metadata	2026-04-25T00:06:13Z	
0.107.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.107.2/stream-macosarm64-0.107.2.jar returned status 404
0.107.2	metadata	2026-04-25T09:55:42Z	
0.108.0		2026-06-25T08:19:47Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/peekandpoke/ultra/stream-macosarm64/0.108.0/stream-macosarm64-0.108.0.jar returned status 404
0.108.0	metadata	2026-06-25T08:19:45Z	
