2024.10	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2024-09-27T15:22:44Z	
2024.11	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2024-11-02T01:29:18Z	
2024.12	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2024-12-01T09:42:31Z	
2025.01	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-01-01T03:35:31Z	
2025.02	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-02-05T08:52:59Z	
2025.03	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-03-01T05:33:32Z	
2025.04	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-03-29T04:48:00Z	
2025.05	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-04-30T09:16:10Z	
2025.06	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-06-02T13:56:52Z	
2025.07	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-06-29T10:10:08Z	
2025.08	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-08-03T08:17:24Z	
2025.09	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-08-30T04:31:39Z	
2025.10	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-09-27T01:57:30Z	
2025.11	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-11-01T02:53:36Z	
2025.12	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2025-11-30T09:31:56Z	
2026.01	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-01-03T09:20:03Z	
2026.02	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-01-30T14:38:43Z	
2026.03	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-03-02T12:23:18Z	
2026.04	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-03-28T01:15:58Z	
2026.05	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-04-30T07:31:13Z	
2026.06	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-05-30T07:28:09Z	
2026.07	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-06-27T14:40:13Z	
2026.08	automatic	io.github.shuigedeng	taotao-boot-starter-mqtt	2026-08-04T02:25:39Z	
