3.10.1000	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.900	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.800	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.700	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.600	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.500	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.400	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.300	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.200	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.100	automatic	org.eclipse.platform	org.eclipse.team.core
3.10.0	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.700	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.600	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.500	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.400	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.300	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.200	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.100	automatic	org.eclipse.platform	org.eclipse.team.core
3.9.0	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.1100	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.1000	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.900	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.800	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.700	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.600	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.500	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.400	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.300	automatic	org.eclipse.platform	org.eclipse.team.core
3.8.200	automatic	org.eclipse.platform	org.eclipse.team.core
