5.8.13	automatic	cn.hutool	hutool-script	2023-03-03T15:39:30Z	
5.8.15	automatic	cn.hutool	hutool-script	2023-03-09T01:18:15Z	
5.8.16	automatic	cn.hutool	hutool-script	2023-03-26T01:13:58Z	
5.8.17	automatic	cn.hutool	hutool-script	2023-04-12T10:48:57Z	
5.8.18	automatic	cn.hutool	hutool-script	2023-04-16T15:47:37Z	
5.8.19	automatic	cn.hutool	hutool-script	2023-05-26T16:29:17Z	
5.8.20	automatic	cn.hutool	hutool-script	2023-06-16T17:21:14Z	
5.8.21	automatic	cn.hutool	hutool-script	2023-07-29T06:10:16Z	
5.8.22	automatic	cn.hutool	hutool-script	2023-09-13T13:31:57Z	
5.8.23	automatic	cn.hutool	hutool-script	2023-11-12T11:10:42Z	
5.8.24	automatic	cn.hutool	hutool-script	2023-12-23T16:11:32Z	
5.8.25	automatic	cn.hutool	hutool-script	2024-01-11T04:49:45Z	
5.8.26	automatic	cn.hutool	hutool-script	2024-02-10T12:10:45Z	
5.8.27	automatic	cn.hutool	hutool-script	2024-03-29T04:15:05Z	
5.8.28	automatic	cn.hutool	hutool-script	2024-05-29T03:50:29Z	
5.8.29	automatic	cn.hutool	hutool-script	2024-07-03T10:29:01Z	
5.8.30	automatic	cn.hutool	hutool-script	2024-08-09T08:12:25Z	
5.8.31	automatic	cn.hutool	hutool-script	2024-08-12T10:58:07Z	
5.8.32	automatic	cn.hutool	hutool-script	2024-08-30T10:47:13Z	
5.8.33	automatic	cn.hutool	hutool-script	2024-11-05T12:24:45Z	
5.8.34	automatic	cn.hutool	hutool-script	2024-11-27T00:54:50Z	
5.8.35	automatic	cn.hutool	hutool-script	2024-12-25T10:39:24Z	
5.8.36	automatic	cn.hutool	hutool-script	2025-02-18T01:27:14Z	
5.8.37	automatic	cn.hutool	hutool-script	2025-04-01T10:55:52Z	
5.8.38	automatic	cn.hutool	hutool-script	2025-05-13T03:31:24Z	
5.8.39	automatic	cn.hutool	hutool-script	2025-06-23T02:44:17Z	
5.8.40	automatic	cn.hutool	hutool-script	2025-08-27T01:29:52Z	
5.8.41	automatic	cn.hutool	hutool-script	2025-10-13T03:29:58Z	
5.8.42	automatic	cn.hutool	hutool-script	2025-12-01T01:38:09Z	
5.8.43	automatic	cn.hutool	hutool-script	2026-01-05T07:11:52Z	
5.8.44	automatic	cn.hutool	hutool-script	2026-03-12T03:51:29Z	
