4.0.49	automatic	org.atmosphere	atmosphere-crewai	2026-05-28T22:53:17Z	
4.0.50	automatic	org.atmosphere	atmosphere-crewai	2026-06-05T12:49:46Z	
4.0.51	automatic	org.atmosphere	atmosphere-crewai	2026-06-06T18:42:46Z	
4.0.52	automatic	org.atmosphere	atmosphere-crewai	2026-06-08T21:20:33Z	
4.0.53	automatic	org.atmosphere	atmosphere-crewai	2026-06-12T15:11:10Z	
4.0.54	automatic	org.atmosphere	atmosphere-crewai	2026-06-13T14:32:52Z	
4.0.55	automatic	org.atmosphere	atmosphere-crewai	2026-06-18T00:07:43Z	
4.0.56	automatic	org.atmosphere	atmosphere-crewai	2026-06-23T00:31:52Z	
4.0.57	automatic	org.atmosphere	atmosphere-crewai	2026-06-26T13:57:19Z	
4.0.58	automatic	org.atmosphere	atmosphere-crewai	2026-06-26T23:27:27Z	
4.0.59	automatic	org.atmosphere	atmosphere-crewai	2026-06-27T21:05:23Z	
4.0.60	automatic	org.atmosphere	atmosphere-crewai	2026-07-07T00:36:41Z	
4.0.61	automatic	org.atmosphere	atmosphere-crewai	2026-07-08T00:16:06Z	
4.0.62	automatic	org.atmosphere	atmosphere-crewai	2026-07-15T02:12:27Z	
4.0.63	automatic	org.atmosphere	atmosphere-crewai	2026-07-18T00:14:22Z	
