0.2.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.0/identifier-core-linuxx64-0.2.0.jar returned status 404
0.2.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.10/identifier-core-linuxx64-0.2.10.jar returned status 404
0.2.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.20/identifier-core-linuxx64-0.2.20.jar returned status 404
0.2.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.21/identifier-core-linuxx64-0.2.21.jar returned status 404
0.2.22			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.22/identifier-core-linuxx64-0.2.22.jar returned status 404
0.2.23			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.23/identifier-core-linuxx64-0.2.23.jar returned status 404
0.2.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.25/identifier-core-linuxx64-0.2.25.jar returned status 404
0.2.26			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.26/identifier-core-linuxx64-0.2.26.jar returned status 404
0.2.27			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.27/identifier-core-linuxx64-0.2.27.jar returned status 404
0.2.28			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.28/identifier-core-linuxx64-0.2.28.jar returned status 404
0.2.29			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.29/identifier-core-linuxx64-0.2.29.jar returned status 404
0.2.30			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.30/identifier-core-linuxx64-0.2.30.jar returned status 404
0.2.41			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.41/identifier-core-linuxx64-0.2.41.jar returned status 404
0.2.42			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.42/identifier-core-linuxx64-0.2.42.jar returned status 404
0.2.43			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/0.2.43/identifier-core-linuxx64-0.2.43.jar returned status 404
2.0.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/2.0.12/identifier-core-linuxx64-2.0.12.jar returned status 404
2.0.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/2.0.13/identifier-core-linuxx64-2.0.13.jar returned status 404
2.0.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/2.0.14/identifier-core-linuxx64-2.0.14.jar returned status 404
2.0.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/tz/co/asoft/identifier-core-linuxx64/2.0.16/identifier-core-linuxx64-2.0.16.jar returned status 404
