0.34	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.34
0.33	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.33
0.32	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.32
0.31	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.31
0.30	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.30
0.29	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.29
0.28	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.28
0.27	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.27
0.26	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.26
0.25	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.25
0.24	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.24
0.23	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.23
0.22	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.22
0.21	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.21
0.20	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.20
0.19	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.19
0.18	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.18
0.17	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.17
0.16	org.apache.wicket.experimental.wicket9	wicket-http2-core	0.16
