4.31	automatic	org.apache.xbean	xbean-naming
4.30	automatic	org.apache.xbean	xbean-naming
4.29	automatic	org.apache.xbean	xbean-naming
4.28	automatic	org.apache.xbean	xbean-naming
4.27	automatic	org.apache.xbean	xbean-naming
4.26	automatic	org.apache.xbean	xbean-naming
4.25	automatic	org.apache.xbean	xbean-naming
4.24	automatic	org.apache.xbean	xbean-naming
4.23	automatic	org.apache.xbean	xbean-naming
4.22	automatic	org.apache.xbean	xbean-naming
4.21	automatic	org.apache.xbean	xbean-naming
4.20	automatic	org.apache.xbean	xbean-naming
4.19	automatic	org.apache.xbean	xbean-naming
4.18	automatic	org.apache.xbean	xbean-naming
4.17	automatic	org.apache.xbean	xbean-naming
4.16	automatic	org.apache.xbean	xbean-naming
4.15	automatic	org.apache.xbean	xbean-naming
4.14	automatic	org.apache.xbean	xbean-naming
4.13	automatic	org.apache.xbean	xbean-naming
4.12	automatic	org.apache.xbean	xbean-naming
4.11	automatic	org.apache.xbean	xbean-naming
4.10	automatic	org.apache.xbean	xbean-naming
4.9	automatic	org.apache.xbean	xbean-naming
4.8	automatic	org.apache.xbean	xbean-naming
4.7	automatic	org.apache.xbean	xbean-naming
4.6	automatic	org.apache.xbean	xbean-naming
