1.0.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.0/zzylLibrary-1.0.0.jar returned status 404
1.0.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.1/zzylLibrary-1.0.1.jar returned status 404
1.0.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.10/zzylLibrary-1.0.10.jar returned status 404
1.0.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.11/zzylLibrary-1.0.11.jar returned status 404
1.0.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.12/zzylLibrary-1.0.12.jar returned status 404
1.0.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.13/zzylLibrary-1.0.13.jar returned status 404
1.0.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.14/zzylLibrary-1.0.14.jar returned status 404
1.0.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.15/zzylLibrary-1.0.15.jar returned status 404
1.0.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.16/zzylLibrary-1.0.16.jar returned status 404
1.0.17			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.17/zzylLibrary-1.0.17.jar returned status 404
1.0.18			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.18/zzylLibrary-1.0.18.jar returned status 404
1.0.19			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.19/zzylLibrary-1.0.19.jar returned status 404
1.0.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.2/zzylLibrary-1.0.2.jar returned status 404
1.0.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.20/zzylLibrary-1.0.20.jar returned status 404
1.0.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/playpark/game-tofelive/zzylLibrary/1.0.21/zzylLibrary-1.0.21.jar returned status 404
