2024.10	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2024-09-27T15:22:33Z	
2024.11	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2024-11-02T01:29:05Z	
2024.12	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2024-12-01T09:42:29Z	
2025.01	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-01-01T03:35:17Z	
2025.02	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-02-05T08:52:45Z	
2025.03	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-03-01T05:33:20Z	
2025.04	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-03-29T04:47:42Z	
2025.05	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-04-30T09:16:09Z	
2025.06	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-06-02T13:56:51Z	
2025.07	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-06-29T10:10:11Z	
2025.08	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-08-03T08:17:21Z	
2025.09	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-08-30T04:31:40Z	
2025.10	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-09-27T01:57:33Z	
2025.11	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-11-01T02:53:36Z	
2025.12	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2025-11-30T09:31:56Z	
2026.01	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-01-03T09:19:59Z	
2026.02	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-01-30T14:38:39Z	
2026.03	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-03-02T12:23:20Z	
2026.04	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-03-28T01:15:59Z	
2026.05	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-04-30T07:31:11Z	
2026.06	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-05-30T07:28:10Z	
2026.07	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-06-27T14:40:13Z	
2026.08	automatic	io.github.shuigedeng	taotao-boot-starter-monitor	2026-08-04T02:23:56Z	
