1.0.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.0/ahas-sentinel-starter-parent-1.0.0.jar returned status 404
1.0.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.1/ahas-sentinel-starter-parent-1.0.1.jar returned status 404
1.0.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.10/ahas-sentinel-starter-parent-1.0.10.jar returned status 404
1.0.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.11/ahas-sentinel-starter-parent-1.0.11.jar returned status 404
1.0.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.12/ahas-sentinel-starter-parent-1.0.12.jar returned status 404
1.0.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.13/ahas-sentinel-starter-parent-1.0.13.jar returned status 404
1.0.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.14/ahas-sentinel-starter-parent-1.0.14.jar returned status 404
1.0.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.15/ahas-sentinel-starter-parent-1.0.15.jar returned status 404
1.0.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.16/ahas-sentinel-starter-parent-1.0.16.jar returned status 404
1.0.17			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.17/ahas-sentinel-starter-parent-1.0.17.jar returned status 404
1.0.18			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.18/ahas-sentinel-starter-parent-1.0.18.jar returned status 404
1.0.19			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.19/ahas-sentinel-starter-parent-1.0.19.jar returned status 404
1.0.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.2/ahas-sentinel-starter-parent-1.0.2.jar returned status 404
1.0.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.20/ahas-sentinel-starter-parent-1.0.20.jar returned status 404
1.0.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.21/ahas-sentinel-starter-parent-1.0.21.jar returned status 404
1.0.22			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.22/ahas-sentinel-starter-parent-1.0.22.jar returned status 404
1.0.23			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.23/ahas-sentinel-starter-parent-1.0.23.jar returned status 404
1.0.24			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.24/ahas-sentinel-starter-parent-1.0.24.jar returned status 404
1.0.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.25/ahas-sentinel-starter-parent-1.0.25.jar returned status 404
1.0.26			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.26/ahas-sentinel-starter-parent-1.0.26.jar returned status 404
1.0.27			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.27/ahas-sentinel-starter-parent-1.0.27.jar returned status 404
1.0.28			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.28/ahas-sentinel-starter-parent-1.0.28.jar returned status 404
1.0.29			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.29/ahas-sentinel-starter-parent-1.0.29.jar returned status 404
1.0.3			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.3/ahas-sentinel-starter-parent-1.0.3.jar returned status 404
1.0.30			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.30/ahas-sentinel-starter-parent-1.0.30.jar returned status 404
1.0.31			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.31/ahas-sentinel-starter-parent-1.0.31.jar returned status 404
1.0.32			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.32/ahas-sentinel-starter-parent-1.0.32.jar returned status 404
1.0.33			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.33/ahas-sentinel-starter-parent-1.0.33.jar returned status 404
1.0.34			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.34/ahas-sentinel-starter-parent-1.0.34.jar returned status 404
1.0.35			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.35/ahas-sentinel-starter-parent-1.0.35.jar returned status 404
1.0.36			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.36/ahas-sentinel-starter-parent-1.0.36.jar returned status 404
1.0.37			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.37/ahas-sentinel-starter-parent-1.0.37.jar returned status 404
1.0.38			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.38/ahas-sentinel-starter-parent-1.0.38.jar returned status 404
1.0.39			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.39/ahas-sentinel-starter-parent-1.0.39.jar returned status 404
1.0.4			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.4/ahas-sentinel-starter-parent-1.0.4.jar returned status 404
1.0.40			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.40/ahas-sentinel-starter-parent-1.0.40.jar returned status 404
1.0.41			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.41/ahas-sentinel-starter-parent-1.0.41.jar returned status 404
1.0.42			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.42/ahas-sentinel-starter-parent-1.0.42.jar returned status 404
1.0.43			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.43/ahas-sentinel-starter-parent-1.0.43.jar returned status 404
1.0.44			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.44/ahas-sentinel-starter-parent-1.0.44.jar returned status 404
1.0.45			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.45/ahas-sentinel-starter-parent-1.0.45.jar returned status 404
1.0.46			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.46/ahas-sentinel-starter-parent-1.0.46.jar returned status 404
1.0.47			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.47/ahas-sentinel-starter-parent-1.0.47.jar returned status 404
1.0.48			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.48/ahas-sentinel-starter-parent-1.0.48.jar returned status 404
1.0.49			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.49/ahas-sentinel-starter-parent-1.0.49.jar returned status 404
1.0.5			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.5/ahas-sentinel-starter-parent-1.0.5.jar returned status 404
1.0.50			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.50/ahas-sentinel-starter-parent-1.0.50.jar returned status 404
1.0.51			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.51/ahas-sentinel-starter-parent-1.0.51.jar returned status 404
1.0.52			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.52/ahas-sentinel-starter-parent-1.0.52.jar returned status 404
1.0.53			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.53/ahas-sentinel-starter-parent-1.0.53.jar returned status 404
1.0.6			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.6/ahas-sentinel-starter-parent-1.0.6.jar returned status 404
1.0.60			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.60/ahas-sentinel-starter-parent-1.0.60.jar returned status 404
1.0.61			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.61/ahas-sentinel-starter-parent-1.0.61.jar returned status 404
1.0.61-safe			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.61-safe/ahas-sentinel-starter-parent-1.0.61-safe.jar returned status 404
1.0.61-safe-jdk8			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.61-safe-jdk8/ahas-sentinel-starter-parent-1.0.61-safe-jdk8.jar returned status 404
1.0.7			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alibaba/csp/ahas-sentinel-starter-parent/1.0.7/ahas-sentinel-starter-parent-1.0.7.jar returned status 404
