1.4.99		2025-06-05T18:43:40Z	
1.5.0		2025-07-21T18:45:23Z	
1.5.1		2025-07-22T18:52:15Z	
1.5.10		2025-08-04T18:59:40Z	
1.5.100		2025-12-10T19:45:53Z	
1.5.101		2025-12-11T19:43:02Z	
1.5.102		2025-12-12T19:44:53Z	
1.5.103		2025-12-15T19:37:33Z	
1.5.104		2025-12-16T20:30:57Z	
1.5.105		2025-12-17T19:38:45Z	
1.5.106		2025-12-18T19:38:49Z	
1.5.107		2025-12-19T19:40:43Z	
1.5.108		2025-12-22T19:41:28Z	
1.5.109		2025-12-23T19:52:46Z	
1.5.11		2025-08-05T18:57:14Z	
1.5.110		2025-12-26T19:41:30Z	
1.5.111		2025-12-29T19:37:56Z	
1.5.112		2025-12-30T19:39:18Z	
1.5.113		2026-01-02T19:41:24Z	
1.5.114		2026-01-05T19:37:51Z	
1.5.115		2026-01-06T19:39:30Z	
1.5.116		2026-01-07T19:38:50Z	
1.5.117		2026-01-09T19:39:22Z	
1.5.118		2026-01-12T19:45:06Z	
1.5.119		2026-01-13T19:44:57Z	
1.5.12		2025-08-06T18:56:25Z	
1.5.120		2026-01-14T19:43:48Z	
1.5.121		2026-01-15T19:42:30Z	
1.5.122		2026-01-16T19:50:40Z	
1.5.123		2026-01-20T20:14:41Z	
1.5.13		2025-08-07T18:57:00Z	
1.5.14		2025-08-08T18:51:11Z	
1.5.15		2025-08-11T18:47:04Z	
1.5.16		2025-08-12T18:46:33Z	
1.5.17		2025-08-13T18:48:23Z	
1.5.18		2025-08-14T18:51:52Z	
1.5.19		2025-08-15T18:47:42Z	
1.5.2		2025-07-23T18:45:50Z	
1.5.20		2025-08-18T18:57:04Z	
1.5.21		2025-08-19T18:48:38Z	
1.5.22		2025-08-20T18:52:50Z	
1.5.23		2025-08-21T18:52:01Z	
1.5.24		2025-08-22T18:55:52Z	
1.5.25		2025-08-25T19:02:18Z	
1.5.26		2025-08-26T18:46:38Z	
1.5.27		2025-08-27T21:29:48Z	
1.5.28		2025-08-28T18:58:13Z	
1.5.29		2025-08-29T18:48:10Z	
1.5.3		2025-07-24T18:44:26Z	
1.5.30		2025-09-02T18:45:39Z	
1.5.31		2025-09-03T18:47:39Z	
1.5.32		2025-09-04T18:46:45Z	
1.5.33		2025-09-05T22:11:49Z	
1.5.34		2025-09-08T19:18:51Z	
1.5.35		2025-09-09T21:35:42Z	
1.5.36		2025-09-10T20:25:00Z	
1.5.37		2025-09-11T18:45:30Z	
1.5.38		2025-09-12T18:48:05Z	
1.5.39		2025-09-15T19:00:54Z	
1.5.4		2025-07-25T23:28:10Z	
1.5.40		2025-09-16T18:55:45Z	
1.5.41		2025-09-18T01:37:44Z	
1.5.42		2025-09-18T18:55:43Z	
1.5.43		2025-09-19T19:04:28Z	
1.5.44		2025-09-22T18:51:03Z	
1.5.45		2025-09-23T18:47:26Z	
1.5.46		2025-09-24T18:47:40Z	
1.5.47		2025-09-25T18:48:13Z	
1.5.48		2025-09-26T18:50:17Z	
1.5.49		2025-09-26T21:23:30Z	
1.5.5		2025-07-28T22:28:03Z	
1.5.50		2025-09-29T18:44:17Z	
1.5.51		2025-09-30T18:52:31Z	
1.5.52		2025-10-01T18:59:47Z	
1.5.53		2025-10-02T19:42:51Z	
1.5.54		2025-10-03T18:52:05Z	
1.5.55		2025-10-06T21:01:41Z	
1.5.56		2025-10-07T18:45:28Z	
1.5.57		2025-10-08T18:37:25Z	
1.5.58		2025-10-09T18:38:40Z	
1.5.59		2025-10-10T19:20:09Z	
1.5.6		2025-07-29T21:04:09Z	
1.5.60		2025-10-13T18:36:27Z	
1.5.61		2025-10-14T18:38:49Z	
1.5.62		2025-10-15T18:49:18Z	
1.5.63		2025-10-16T18:39:59Z	
1.5.64		2025-10-17T18:47:02Z	
1.5.65		2025-10-21T19:43:32Z	
1.5.66		2025-10-22T19:37:05Z	
1.5.67		2025-10-23T18:35:17Z	
1.5.68		2025-10-24T18:36:42Z	
1.5.69		2025-10-27T18:45:24Z	
1.5.7		2025-07-30T18:51:31Z	
1.5.70		2025-10-28T18:43:34Z	
1.5.71		2025-10-29T20:42:46Z	
1.5.72		2025-10-30T18:46:04Z	
1.5.73		2025-10-31T18:46:03Z	
1.5.74		2025-11-03T19:48:32Z	
1.5.75		2025-11-04T19:40:36Z	
1.5.76		2025-11-05T19:39:14Z	
1.5.77		2025-11-06T20:39:49Z	
1.5.78		2025-11-07T19:39:15Z	
1.5.79		2025-11-10T19:42:19Z	
1.5.8		2025-07-31T18:44:30Z	
1.5.80		2025-11-11T19:39:07Z	
1.5.81		2025-11-12T19:47:53Z	
1.5.82		2025-11-13T19:40:14Z	
1.5.83		2025-11-14T19:44:44Z	
1.5.84		2025-11-17T20:15:17Z	
1.5.85		2025-11-18T19:35:31Z	
1.5.86		2025-11-19T19:39:20Z	
1.5.87		2025-11-19T22:20:17Z	
1.5.88		2025-11-20T19:40:10Z	
1.5.89		2025-11-21T19:45:34Z	
1.5.9		2025-08-01T18:45:30Z	
1.5.90		2025-11-24T19:34:54Z	
1.5.91		2025-11-25T19:34:38Z	
1.5.92		2025-11-26T19:35:45Z	
1.5.93		2025-12-01T01:38:38Z	
1.5.94		2025-12-02T16:35:11Z	
1.5.95		2025-12-03T16:59:31Z	
1.5.96		2025-12-04T17:23:18Z	
1.5.97		2025-12-05T19:38:36Z	
1.5.98		2025-12-08T19:42:49Z	
1.5.99		2025-12-09T19:50:21Z	
1.6.0		2026-01-21T19:40:50Z	
1.6.1		2026-01-22T19:38:57Z	
1.6.10		2026-02-04T19:38:47Z	
1.6.100		2026-06-19T18:45:46Z	
1.6.100	optimized	2026-06-19T18:44:49Z	
1.6.101		2026-06-22T19:33:08Z	
1.6.101	optimized	2026-06-22T19:32:24Z	
1.6.102		2026-06-23T02:00:42Z	
1.6.102	optimized	2026-06-23T02:00:29Z	
1.6.103		2026-06-29T18:43:41Z	
1.6.103	optimized	2026-06-29T18:44:17Z	
1.6.104		2026-06-30T19:10:20Z	
1.6.104	optimized	2026-06-30T19:09:42Z	
1.6.105		2026-07-01T18:48:50Z	
1.6.105	optimized	2026-07-01T18:48:20Z	
1.6.106		2026-07-02T18:44:43Z	
1.6.106	optimized	2026-07-02T18:44:45Z	
1.6.107		2026-07-06T18:51:00Z	
1.6.107	optimized	2026-07-06T18:50:03Z	
1.6.11		2026-02-05T19:39:49Z	
1.6.12		2026-02-06T19:39:34Z	
1.6.13		2026-02-09T19:42:59Z	
1.6.14		2026-02-10T19:44:05Z	
1.6.15		2026-02-11T20:00:47Z	
1.6.16		2026-02-12T19:38:12Z	
1.6.17		2026-02-13T19:41:12Z	
1.6.18		2026-02-16T19:48:22Z	
1.6.19		2026-02-17T20:16:37Z	
1.6.2		2026-01-23T19:36:26Z	
1.6.20		2026-02-18T19:47:32Z	
1.6.21		2026-02-19T19:38:50Z	
1.6.22		2026-02-20T19:40:47Z	
1.6.23		2026-02-23T19:36:05Z	
1.6.24		2026-02-24T19:39:17Z	
1.6.25		2026-02-25T19:36:49Z	
1.6.26		2026-02-26T19:37:06Z	
1.6.27		2026-02-27T19:36:47Z	
1.6.28		2026-03-03T21:01:54Z	
1.6.29		2026-03-04T19:37:37Z	
1.6.3		2026-01-26T19:44:38Z	
1.6.30		2026-03-05T20:09:34Z	
1.6.31		2026-03-06T21:58:26Z	
1.6.32		2026-03-09T18:53:15Z	
1.6.33		2026-03-10T18:43:43Z	
1.6.34		2026-03-11T19:04:33Z	
1.6.35		2026-03-12T18:47:02Z	
1.6.36		2026-03-13T18:42:31Z	
1.6.37		2026-03-16T18:51:49Z	
1.6.37	optimized	2026-03-16T18:51:40Z	
1.6.38		2026-03-17T18:44:50Z	
1.6.38	optimized	2026-03-17T18:45:26Z	
1.6.39		2026-03-18T18:52:29Z	
1.6.39	optimized	2026-03-18T18:52:25Z	
1.6.4		2026-01-27T19:45:30Z	
1.6.40		2026-03-19T20:12:25Z	
1.6.40	optimized	2026-03-19T20:12:22Z	
1.6.41		2026-03-20T18:49:41Z	
1.6.41	optimized	2026-03-20T18:49:16Z	
1.6.42		2026-03-23T18:44:39Z	
1.6.42	optimized	2026-03-23T18:44:50Z	
1.6.43		2026-03-24T18:42:16Z	
1.6.43	optimized	2026-03-24T18:41:59Z	
1.6.44		2026-03-25T18:41:20Z	
1.6.44	optimized	2026-03-25T18:42:05Z	
1.6.45		2026-03-26T18:41:46Z	
1.6.45	optimized	2026-03-26T18:42:46Z	
1.6.46		2026-03-27T18:42:16Z	
1.6.46	optimized	2026-03-27T18:41:49Z	
1.6.47		2026-03-30T18:52:58Z	
1.6.47	optimized	2026-03-30T18:53:04Z	
1.6.48		2026-03-31T18:49:27Z	
1.6.48	optimized	2026-03-31T18:48:42Z	
1.6.49		2026-04-01T18:47:14Z	
1.6.49	optimized	2026-04-01T18:47:55Z	
1.6.5		2026-01-28T19:49:17Z	
1.6.50		2026-04-02T18:45:13Z	
1.6.50	optimized	2026-04-02T18:44:56Z	
1.6.51		2026-04-03T18:43:21Z	
1.6.51	optimized	2026-04-03T18:42:59Z	
1.6.52		2026-04-06T18:55:58Z	
1.6.52	optimized	2026-04-06T18:55:14Z	
1.6.53		2026-04-07T18:50:08Z	
1.6.53	optimized	2026-04-07T18:51:12Z	
1.6.54		2026-04-08T18:49:03Z	
1.6.54	optimized	2026-04-08T18:49:53Z	
1.6.55		2026-04-09T18:53:45Z	
1.6.55	optimized	2026-04-09T18:53:34Z	
1.6.56		2026-04-10T18:50:23Z	
1.6.56	optimized	2026-04-10T18:50:08Z	
1.6.57		2026-04-13T18:47:31Z	
1.6.57	optimized	2026-04-13T18:47:40Z	
1.6.58		2026-04-16T18:42:49Z	
1.6.58	optimized	2026-04-16T18:42:51Z	
1.6.59		2026-04-17T18:42:13Z	
1.6.59	optimized	2026-04-17T18:42:06Z	
1.6.6		2026-01-29T19:47:11Z	
1.6.60		2026-04-20T18:50:30Z	
1.6.60	optimized	2026-04-20T18:49:40Z	
1.6.61		2026-04-21T20:37:56Z	
1.6.61	optimized	2026-04-21T20:37:42Z	
1.6.62		2026-04-22T18:49:52Z	
1.6.62	optimized	2026-04-22T18:49:11Z	
1.6.63		2026-04-23T18:48:24Z	
1.6.63	optimized	2026-04-23T18:48:14Z	
1.6.64		2026-04-24T18:53:29Z	
1.6.64	optimized	2026-04-24T18:53:11Z	
1.6.65		2026-04-27T19:49:05Z	
1.6.65	optimized	2026-04-27T19:49:44Z	
1.6.66		2026-04-29T20:45:18Z	
1.6.66	optimized	2026-04-29T20:44:27Z	
1.6.67		2026-04-30T18:46:00Z	
1.6.67	optimized	2026-04-30T18:46:25Z	
1.6.68		2026-05-01T18:54:35Z	
1.6.68	optimized	2026-05-01T18:54:56Z	
1.6.69		2026-05-04T18:53:19Z	
1.6.69	optimized	2026-05-04T18:53:25Z	
1.6.7		2026-01-30T19:45:14Z	
1.6.70		2026-05-05T18:45:20Z	
1.6.70	optimized	2026-05-05T18:45:44Z	
1.6.71		2026-05-06T19:06:59Z	
1.6.71	optimized	2026-05-06T19:07:05Z	
1.6.72		2026-05-07T19:07:36Z	
1.6.72	optimized	2026-05-07T19:07:41Z	
1.6.73		2026-05-13T18:51:33Z	
1.6.73	optimized	2026-05-13T18:50:49Z	
1.6.74		2026-05-14T18:46:59Z	
1.6.74	optimized	2026-05-14T18:47:04Z	
1.6.75		2026-05-15T18:46:55Z	
1.6.75	optimized	2026-05-15T18:46:46Z	
1.6.76		2026-05-18T18:58:47Z	
1.6.76	optimized	2026-05-18T18:59:03Z	
1.6.77		2026-05-19T18:53:05Z	
1.6.77	optimized	2026-05-19T18:53:57Z	
1.6.78			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/aws/sdk/kotlin/iotmanagedintegrations-jvm/1.6.78/iotmanagedintegrations-jvm-1.6.78.jar returned status 404
1.6.78	optimized		IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/aws/sdk/kotlin/iotmanagedintegrations-jvm/1.6.78/iotmanagedintegrations-jvm-1.6.78-optimized.jar returned status 404
1.6.79		2026-05-21T20:52:12Z	
1.6.79	optimized	2026-05-21T20:52:27Z	
1.6.8		2026-02-02T19:37:53Z	
1.6.80		2026-05-22T18:47:16Z	
1.6.80	optimized	2026-05-22T18:47:38Z	
1.6.81		2026-05-26T19:01:59Z	
1.6.81	optimized	2026-05-26T19:01:55Z	
1.6.82		2026-05-27T18:49:05Z	
1.6.82	optimized	2026-05-27T18:50:17Z	
1.6.83		2026-05-28T18:55:07Z	
1.6.83	optimized	2026-05-28T18:56:01Z	
1.6.84		2026-05-29T18:50:43Z	
1.6.84	optimized	2026-05-29T18:51:20Z	
1.6.85		2026-06-01T18:45:35Z	
1.6.85	optimized	2026-06-01T18:46:05Z	
1.6.86		2026-06-02T18:59:32Z	
1.6.86	optimized	2026-06-02T19:00:03Z	
1.6.87		2026-06-03T06:23:27Z	
1.6.87	optimized	2026-06-03T06:24:09Z	
1.6.88		2026-06-03T18:45:34Z	
1.6.88	optimized	2026-06-03T18:45:34Z	
1.6.89		2026-06-04T18:49:27Z	
1.6.89	optimized	2026-06-04T18:49:36Z	
1.6.9		2026-02-03T19:47:24Z	
1.6.90		2026-06-05T23:17:03Z	
1.6.90	optimized	2026-06-05T23:16:44Z	
1.6.91		2026-06-08T19:02:21Z	
1.6.91	optimized	2026-06-08T19:02:15Z	
1.6.92		2026-06-09T18:45:52Z	
1.6.92	optimized	2026-06-09T18:45:32Z	
1.6.93		2026-06-10T18:47:45Z	
1.6.93	optimized	2026-06-10T18:47:50Z	
1.6.94		2026-06-11T18:44:58Z	
1.6.94	optimized	2026-06-11T18:44:29Z	
1.6.95		2026-06-12T18:48:38Z	
1.6.95	optimized	2026-06-12T18:48:57Z	
1.6.96		2026-06-15T19:43:36Z	
1.6.96	optimized	2026-06-15T19:43:43Z	
1.6.97		2026-06-16T18:55:55Z	
1.6.97	optimized	2026-06-16T18:56:16Z	
1.6.98		2026-06-17T18:44:07Z	
1.6.98	optimized	2026-06-17T18:44:32Z	
1.6.99		2026-06-18T18:46:26Z	
1.6.99	optimized	2026-06-18T18:45:44Z	
1.8.0		2026-07-07T18:49:43Z	
1.8.0	optimized	2026-07-07T18:50:03Z	
1.8.1		2026-07-08T18:50:27Z	
1.8.1	optimized	2026-07-08T18:49:50Z	
1.8.2			
1.8.2	optimized	2026-07-08T23:51:00Z	
1.8.3			
1.8.3	optimized	2026-07-09T18:45:29Z	
1.8.4			
1.8.4	optimized	2026-07-10T18:49:05Z	
1.8.5		2026-07-13T18:47:04Z	
1.8.5	optimized	2026-07-13T18:46:22Z	
