1.0.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.0/digital-pocket-1.0.0.jar returned status 404
1.0.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.1/digital-pocket-1.0.1.jar returned status 404
1.0.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.10/digital-pocket-1.0.10.jar returned status 404
1.0.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.11/digital-pocket-1.0.11.jar returned status 404
1.0.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.12/digital-pocket-1.0.12.jar returned status 404
1.0.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.13/digital-pocket-1.0.13.jar returned status 404
1.0.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.14/digital-pocket-1.0.14.jar returned status 404
1.0.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.15/digital-pocket-1.0.15.jar returned status 404
1.0.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.16/digital-pocket-1.0.16.jar returned status 404
1.0.17			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.17/digital-pocket-1.0.17.jar returned status 404
1.0.18			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.18/digital-pocket-1.0.18.jar returned status 404
1.0.19			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.19/digital-pocket-1.0.19.jar returned status 404
1.0.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.2/digital-pocket-1.0.2.jar returned status 404
1.0.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.20/digital-pocket-1.0.20.jar returned status 404
1.0.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.21/digital-pocket-1.0.21.jar returned status 404
1.0.22			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.22/digital-pocket-1.0.22.jar returned status 404
1.0.23			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.23/digital-pocket-1.0.23.jar returned status 404
1.0.24			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/shiqing/digital-pocket/1.0.24/digital-pocket-1.0.24.jar returned status 404
