1.5.700	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.600	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.500	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.400	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.300	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.200	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.100	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.5.0	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.4.0	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.900	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.800	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.700	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.600	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.500	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.400	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.300	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.200	automatic	org.eclipse.platform	org.eclipse.jsch.core
1.3.100	automatic	org.eclipse.platform	org.eclipse.jsch.core
