3.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/3.0/okres-iosarm64-3.0.jar returned status 404
3.0	metadata	2024-07-11T19:59:58Z	
4.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/4.0/okres-iosarm64-4.0.jar returned status 404
4.0	metadata	2024-07-12T16:07:00Z	
5.0			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/5.0/okres-iosarm64-5.0.jar returned status 404
5.0	metadata	2024-07-12T17:02:21Z	
5.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/5.1/okres-iosarm64-5.1.jar returned status 404
5.1	metadata	2024-07-12T17:59:45Z	
5.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/5.2/okres-iosarm64-5.2.jar returned status 404
5.2	metadata	2024-07-12T18:35:20Z	
5.3			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/halfbit/okres-iosarm64/5.3/okres-iosarm64-5.3.jar returned status 404
5.3	metadata	2024-10-03T09:27:52Z	
