4.0.7	named	com.gluonhq.attach	statusbar	2020-04-22T14:14:45Z	
4.0.8	named	com.gluonhq.attach	statusbar	2020-07-07T10:07:52Z	
4.0.9	named	com.gluonhq.attach	statusbar	2020-09-11T11:46:18Z	
4.0.10	named	com.gluonhq.attach	statusbar	2020-11-16T07:03:45Z	4.0.10
4.0.11	named	com.gluonhq.attach	statusbar	2021-03-23T11:45:29Z	4.0.11
4.0.12	named	com.gluonhq.attach	statusbar	2021-08-11T18:32:13Z	4.0.12
4.0.13	named	com.gluonhq.attach	statusbar	2021-09-20T08:46:06Z	4.0.13
4.0.14	named	com.gluonhq.attach	statusbar	2022-04-04T09:31:32Z	4.0.14
4.0.15	named	com.gluonhq.attach	statusbar	2022-08-08T08:45:27Z	4.0.15
4.0.16	named	com.gluonhq.attach	statusbar	2022-10-07T08:52:27Z	4.0.16
4.0.17	named	com.gluonhq.attach	statusbar	2023-03-15T11:36:13Z	4.0.17
4.0.18	named	com.gluonhq.attach	statusbar	2023-04-03T12:48:23Z	4.0.18
4.0.19	named	com.gluonhq.attach	statusbar	2023-09-12T09:24:43Z	4.0.19
4.0.20	named	com.gluonhq.attach	statusbar	2024-02-16T09:25:59Z	
4.0.21	named	com.gluonhq.attach	statusbar	2024-07-19T08:07:18Z	
4.0.22	named	com.gluonhq.attach	statusbar	2025-01-09T12:08:55Z	
4.0.23	named	com.gluonhq.attach	statusbar	2025-07-17T04:28:41Z	
4.0.24	named	com.gluonhq.attach	statusbar	2025-10-22T16:33:50Z	
