0.35	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.34	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.33	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.32	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.31	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.30	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.29	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.28	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.27	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.26	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.25	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.24	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.23	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.22	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.21	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.20	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.19	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.18	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.17	named	org.apache.wicket.experimental.wicket9	wicket-metrics
0.16	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.12	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.11	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.10	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.9	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.8	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
0.7	automatic	org.apache.wicket.experimental.wicket9	wicket-metrics
