2024.10	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2024-09-27T15:31:53Z	
2024.11	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2024-11-02T01:40:04Z	
2024.12	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2024-12-01T09:50:12Z	
2025.01	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-01-01T03:45:04Z	
2025.02	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-02-05T09:02:42Z	
2025.03	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-03-01T05:43:02Z	
2025.04	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-03-29T04:57:02Z	
2025.05	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-04-30T09:25:26Z	
2025.06	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-06-02T13:56:45Z	
2025.07	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-06-29T10:10:09Z	
2025.08	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-08-03T08:17:21Z	
2025.09	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-08-30T04:31:42Z	
2025.10	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-09-27T01:57:30Z	
2025.11	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-11-01T02:53:40Z	
2025.12	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2025-11-30T09:31:55Z	
2026.01	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2026-01-03T09:20:00Z	
2026.02	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2026-01-30T14:38:44Z	
2026.03	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2026-03-02T12:23:17Z	
2026.04	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2026-03-28T01:15:58Z	
2026.05	automatic	io.github.shuigedeng	taotao-boot-starter-job-quartz	2026-04-30T07:31:11Z	
