2.9.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.2/video-filters-2.9.2.jar returned status 404
2.9.3			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.3/video-filters-2.9.3.jar returned status 404
2.9.4			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.4/video-filters-2.9.4.jar returned status 404
2.9.5			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.5/video-filters-2.9.5.jar returned status 404
2.9.51			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.51/video-filters-2.9.51.jar returned status 404
2.9.52			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.52/video-filters-2.9.52.jar returned status 404
2.9.53			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.53/video-filters-2.9.53.jar returned status 404
2.9.54			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.54/video-filters-2.9.54.jar returned status 404
2.9.55			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.55/video-filters-2.9.55.jar returned status 404
2.9.56			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.56/video-filters-2.9.56.jar returned status 404
2.9.57			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.57/video-filters-2.9.57.jar returned status 404
2.9.58			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.58/video-filters-2.9.58.jar returned status 404
2.9.59			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.59/video-filters-2.9.59.jar returned status 404
2.9.60			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.60/video-filters-2.9.60.jar returned status 404
2.9.61			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.61/video-filters-2.9.61.jar returned status 404
2.9.62			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.62/video-filters-2.9.62.jar returned status 404
2.9.63			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.63/video-filters-2.9.63.jar returned status 404
2.9.64			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.64/video-filters-2.9.64.jar returned status 404
2.9.65			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.65/video-filters-2.9.65.jar returned status 404
2.9.66			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.66/video-filters-2.9.66.jar returned status 404
2.9.67			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.67/video-filters-2.9.67.jar returned status 404
2.9.68			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.68/video-filters-2.9.68.jar returned status 404
2.9.69			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.69/video-filters-2.9.69.jar returned status 404
2.9.70			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.70/video-filters-2.9.70.jar returned status 404
2.9.71			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.71/video-filters-2.9.71.jar returned status 404
2.9.72			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.72/video-filters-2.9.72.jar returned status 404
2.9.73			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.73/video-filters-2.9.73.jar returned status 404
2.9.74			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.74/video-filters-2.9.74.jar returned status 404
2.9.75			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.75/video-filters-2.9.75.jar returned status 404
2.9.76			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.76/video-filters-2.9.76.jar returned status 404
2.9.77			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.77/video-filters-2.9.77.jar returned status 404
2.9.78			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.78/video-filters-2.9.78.jar returned status 404
2.9.79			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.79/video-filters-2.9.79.jar returned status 404
2.9.80			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.80/video-filters-2.9.80.jar returned status 404
2.9.81			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.81/video-filters-2.9.81.jar returned status 404
2.9.82			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.82/video-filters-2.9.82.jar returned status 404
2.9.83			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.83/video-filters-2.9.83.jar returned status 404
2.9.84		2026-06-19T07:33:46Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.84/video-filters-2.9.84.jar returned status 404
2.9.85			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/2.9.85/video-filters-2.9.85.jar returned status 404
v2.9.84		2026-06-19T05:51:28Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/live/100ms/video-filters/v2.9.84/video-filters-v2.9.84.jar returned status 404
