1999.10		2023-08-29T04:02:23Z	
2022.11		2022-10-31T01:05:16Z	
2022.12		2022-11-27T07:53:20Z	
2023.02		2023-01-28T03:26:35Z	
2023.03		2023-02-28T05:22:01Z	
2023.04		2023-03-31T10:25:59Z	
2023.05		2023-04-28T03:40:21Z	
2023.07		2023-06-30T07:58:44Z	
2023.08		2023-07-31T05:18:41Z	
2023.09		2023-08-29T02:41:09Z	
2023.10		2023-09-28T13:58:17Z	
2023.11		2023-10-29T03:18:27Z	
2023.12		2023-12-01T13:44:14Z	
2023.2.01		2022-12-29T06:44:02Z	
2023.3.01		2022-12-29T07:25:15Z	
2024.01		2023-12-30T13:00:16Z	
2024.02		2024-01-31T10:41:27Z	
2024.03		2024-02-29T03:42:58Z	
2024.04		2024-04-03T02:06:01Z	
2024.05		2024-05-01T02:06:05Z	
2024.06		2024-06-02T02:12:09Z	
2024.07		2024-06-29T13:37:37Z	
2024.08		2024-07-27T12:03:39Z	
2024.09		2024-08-31T01:14:59Z	
