0.1			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.1/kroom-view-wasm-js-0.1.jar returned status 404
0.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.10/kroom-view-wasm-js-0.10.jar returned status 404
0.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.11/kroom-view-wasm-js-0.11.jar returned status 404
0.12		2026-06-04T23:57:29Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.12/kroom-view-wasm-js-0.12.jar returned status 404
0.13		2026-06-09T08:40:37Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.13/kroom-view-wasm-js-0.13.jar returned status 404
0.14		2026-06-09T12:12:18Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.14/kroom-view-wasm-js-0.14.jar returned status 404
0.15		2026-06-10T10:00:49Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.15/kroom-view-wasm-js-0.15.jar returned status 404
0.16		2026-06-11T13:41:22Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.16/kroom-view-wasm-js-0.16.jar returned status 404
0.17		2026-06-12T07:16:04Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.17/kroom-view-wasm-js-0.17.jar returned status 404
0.18		2026-06-13T09:51:47Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.18/kroom-view-wasm-js-0.18.jar returned status 404
0.19		2026-06-18T19:37:28Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.19/kroom-view-wasm-js-0.19.jar returned status 404
0.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.2/kroom-view-wasm-js-0.2.jar returned status 404
0.20		2026-06-19T11:32:59Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.20/kroom-view-wasm-js-0.20.jar returned status 404
0.21		2026-06-19T12:34:31Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.21/kroom-view-wasm-js-0.21.jar returned status 404
0.22		2026-06-19T13:37:38Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.22/kroom-view-wasm-js-0.22.jar returned status 404
0.3			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.3/kroom-view-wasm-js-0.3.jar returned status 404
0.4			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.4/kroom-view-wasm-js-0.4.jar returned status 404
0.5			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.5/kroom-view-wasm-js-0.5.jar returned status 404
0.6			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.6/kroom-view-wasm-js-0.6.jar returned status 404
0.7			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.7/kroom-view-wasm-js-0.7.jar returned status 404
0.8			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.8/kroom-view-wasm-js-0.8.jar returned status 404
0.9			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/republicate/kroom/kroom-view-wasm-js/0.9/kroom-view-wasm-js-0.9.jar returned status 404
