0.0.39	named	org.aya-prover.upstream	lang-syntax
0.0.38	named	org.aya-prover.upstream	lang-syntax
0.0.37	named	org.aya-prover.upstream	lang-syntax
0.0.36	named	org.aya-prover.upstream	lang-syntax
0.0.35	named	org.aya-prover.upstream	lang-syntax
0.0.34	named	org.aya-prover.upstream	lang-syntax
0.0.33	named	org.aya-prover.upstream	lang-syntax
0.0.32	named	org.aya-prover.upstream	lang-syntax
0.0.31	named	org.aya-prover.upstream	lang-syntax
0.0.30	named	org.aya-prover.upstream	lang-syntax
0.0.29	named	org.aya-prover.upstream	lang-syntax
0.0.28	named	org.aya-prover.upstream	lang-syntax
0.0.27	named	org.aya-prover.upstream	lang-syntax
0.0.26	named	org.aya-prover.upstream	lang-syntax
