1.100		2017-10-13T13:51:17Z	
1.72		2014-07-08T10:52:41Z	
1.73		2014-07-09T00:42:09Z	
1.74		2014-07-12T14:23:50Z	
1.75		2014-07-19T16:52:04Z	
1.76		2014-07-30T17:38:00Z	
1.78		2014-08-27T20:20:58Z	
1.79		2014-10-14T13:14:53Z	
1.81		2014-12-02T16:18:58Z	
1.83		2015-02-23T01:17:17Z	
1.84		2015-03-03T16:46:30Z	
1.85		2015-07-01T11:55:10Z	
1.86		2015-08-16T10:45:45Z	
1.87.0		2016-10-27T16:38:04Z	
1.88		2017-04-13T06:14:05Z	
1.89		2017-04-13T09:37:02Z	
1.90		2017-04-13T12:28:03Z	
1.91		2017-04-19T22:47:24Z	
1.92		2017-04-20T11:54:46Z	
1.93		2017-04-20T13:31:51Z	
1.94		2017-04-20T14:49:15Z	
1.95		2017-04-26T12:12:31Z	
1.96		2017-04-27T15:58:09Z	
1.97		2017-04-30T20:48:50Z	
1.98		2017-10-09T07:39:20Z	
