0.0.21		2026-08-31T21:29:21Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-compose-interop-iosarm64/0.0.21/kiteplayer-compose-interop-iosarm64-0.0.21.jar returned status 404
0.0.21	metadata	2026-08-31T21:29:19Z	
0.0.22		2026-09-04T21:15:01Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-compose-interop-iosarm64/0.0.22/kiteplayer-compose-interop-iosarm64-0.0.22.jar returned status 404
0.0.22	metadata	2026-09-04T21:15:04Z	
0.0.23		2026-09-06T05:48:56Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-compose-interop-iosarm64/0.0.23/kiteplayer-compose-interop-iosarm64-0.0.23.jar returned status 404
0.0.23	metadata	2026-09-06T05:49:05Z	
0.0.24		2026-09-12T12:24:32Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-compose-interop-iosarm64/0.0.24/kiteplayer-compose-interop-iosarm64-0.0.24.jar returned status 404
0.0.24	metadata	2026-09-12T12:24:34Z	
0.0.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-compose-interop-iosarm64/0.0.25/kiteplayer-compose-interop-iosarm64-0.0.25.jar returned status 404
0.0.25	metadata	2026-09-15T02:36:22Z	
