0.0.21		2026-08-31T21:29:17Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-core-watchosdevicearm64/0.0.21/kiteplayer-core-watchosdevicearm64-0.0.21.jar returned status 404
0.0.21	metadata	2026-08-31T21:29:14Z	
0.0.22		2026-09-04T21:15:08Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-core-watchosdevicearm64/0.0.22/kiteplayer-core-watchosdevicearm64-0.0.22.jar returned status 404
0.0.22	metadata	2026-09-04T21:15:02Z	
0.0.23		2026-09-06T05:48:57Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-core-watchosdevicearm64/0.0.23/kiteplayer-core-watchosdevicearm64-0.0.23.jar returned status 404
0.0.23	metadata	2026-09-06T05:48:56Z	
0.0.24		2026-09-12T12:24:34Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-core-watchosdevicearm64/0.0.24/kiteplayer-core-watchosdevicearm64-0.0.24.jar returned status 404
0.0.24	metadata	2026-09-12T12:24:37Z	
0.0.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/io/github/yuroyami/kiteplayer-core-watchosdevicearm64/0.0.25/kiteplayer-core-watchosdevicearm64-0.0.25.jar returned status 404
0.0.25	metadata	2026-09-15T02:36:23Z	
