1.15		2011-04-30T15:33:00Z	
1.20		2011-05-12T11:37:48Z	
1.25		2011-07-14T05:50:07Z	
1.30		2011-08-29T21:25:01Z	
1.35		2012-01-10T06:57:20Z	
1.35.Beta1		2011-12-16T10:52:59Z	
2.0		2012-02-01T05:27:24Z	
2.1		2012-03-19T09:31:47Z	
2.2		2012-05-14T03:10:40Z	
2.2.Beta1		2012-03-22T22:46:33Z	
2.3		2012-07-10T07:16:35Z	
2.4		2012-08-12T02:27:13Z	
2.5		2012-10-19T01:43:15Z	
3.0		2013-01-31T07:07:17Z	
3.1		2013-02-10T10:49:40Z	
3.2		2013-03-06T09:20:51Z	
3.3		2013-04-15T10:30:20Z	
3.4		2013-06-07T10:25:56Z	
3.5		2013-07-27T02:59:07Z	
3.6		2013-09-20T08:59:41Z	
3.7		2013-12-08T10:04:54Z	
3.8		2014-02-25T03:23:07Z	
3.9		2014-05-27T11:25:52Z	
4.0		2014-11-02T02:02:22Z	
4.1		2015-02-19T07:30:33Z	
4.2		2015-12-15T04:54:29Z	
