0.9.10	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-03-16T05:35:38Z	0.9.10
0.9.11	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-03-23T23:28:55Z	0.9.11
0.9.12	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-03-25T03:53:24Z	0.9.12
0.9.13	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-03-31T02:45:26Z	0.9.13
0.9.14	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-06-17T04:27:52Z	0.9.14
0.9.15	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-07-13T08:13:41Z	0.9.15
0.9.16	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-07-16T18:13:39Z	0.9.16
0.9.17	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-09-11T00:43:16Z	0.9.17
0.9.18	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-10-20T07:48:53Z	0.9.18
0.9.19	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-11-03T04:50:24Z	0.9.19
0.9.20	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-11-03T21:53:38Z	0.9.20
0.9.21	named	com.telenav.mesakit	mesakit-map-road-name-standardizer	2022-11-14T10:34:41Z	0.9.21
