2023.12.0	named	org.nasdanika.core	graph-model	2023-12-03T23:18:03Z	2023.12.0
2023.12.1	named	org.nasdanika.core	graph-model	2023-12-27T18:47:09Z	2023.12.1
2024.1.0	named	org.nasdanika.core	graph-model	2024-01-28T10:48:00Z	2024.1.0
2024.3.0	named	org.nasdanika.core	graph-model	2024-03-10T18:41:10Z	2024.3.0
2024.3.1	named	org.nasdanika.core	graph-model	2024-03-11T16:05:13Z	2024.3.1
2024.4.0	named	org.nasdanika.core	graph-model	2024-04-09T14:10:15Z	2024.4.0
2024.5.0	named	org.nasdanika.core	graph-model	2024-05-11T11:24:41Z	2024.5.0
2024.5.1	named	org.nasdanika.core	graph-model	2024-05-30T09:42:16Z	2024.5.1
2024.6.0	named	org.nasdanika.core	graph-model	2024-06-23T15:28:34Z	2024.6.0
2024.7.0	named	org.nasdanika.core	graph-model	2024-07-06T22:39:58Z	2024.7.0
2024.7.1	named	org.nasdanika.core	graph-model	2024-07-23T14:34:16Z	2024.7.1
2024.8.0	named	org.nasdanika.core	graph-model	2024-08-28T18:57:43Z	2024.8.0
2024.9.0	named	org.nasdanika.core	graph-model	2024-09-14T23:32:18Z	2024.9.0
2024.10.0	named	org.nasdanika.core	graph-model	2024-10-13T14:27:08Z	2024.10.0
2024.11.0	named	org.nasdanika.core	graph-model	2024-11-02T19:04:22Z	2024.11.0
2024.11.1	named	org.nasdanika.core	graph-model	2024-12-01T22:47:30Z	2024.11.1
2024.12.0	named	org.nasdanika.core	graph-model	2024-12-30T13:42:10Z	2024.12.0
2025.1.0	named	org.nasdanika.core	graph-model	2025-01-28T02:05:40Z	2025.1.0
2025.2.0	named	org.nasdanika.core	graph-model	2025-02-27T22:21:55Z	2025.2.0
2025.3.0	named	org.nasdanika.core	graph-model	2025-03-30T03:56:13Z	2025.3.0
2025.4.0	named	org.nasdanika.core	graph-model	2025-04-20T15:23:19Z	2025.4.0
2025.5.0	named	org.nasdanika.core	graph-model	2025-05-19T16:59:05Z	2025.5.0
2025.6.0	named	org.nasdanika.core	graph-model	2025-06-17T12:30:38Z	2025.6.0
2025.7.0	named	org.nasdanika.core	graph-model	2025-07-27T20:56:04Z	2025.7.0
2025.10.0	named	org.nasdanika.core	graph-model	2025-10-12T09:04:09Z	2025.10.0
2025.12.0	named	org.nasdanika.core	graph-model	2025-12-10T23:45:11Z	2025.12.0
2026.2.0	named	org.nasdanika.core	graph-model	2026-03-03T03:25:45Z	2026.2.0
2026.6.0	named	org.nasdanika.core	graph-model	2026-06-30T15:10:09Z	2026.6.0
