5.0.0-BETA0	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2019-11-05T18:20:49Z	
5.0.0-BETA1	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2019-12-23T16:50:34Z	
5.0.0	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2020-04-16T11:06:05Z	
5.0.1	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2020-07-15T15:54:24Z	
5.0.2	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2020-10-27T17:25:35Z	
5.0.3	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2020-12-21T16:05:22Z	
6.0.0	named	org.cometd.java	cometd-java-client-websocket-jetty	2020-12-21T17:41:36Z	6.0.0
7.0.0	named	org.cometd.java	cometd-java-client-websocket-jetty	2020-12-21T18:56:01Z	7.0.0
5.0.4	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-01-21T17:41:48Z	
5.0.5	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-02T09:27:48Z	
6.0.1	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-02T13:22:09Z	6.0.1
7.0.1	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-02T14:41:51Z	7.0.1
5.0.6	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-29T15:06:56Z	
6.0.2	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-29T15:31:36Z	6.0.2
7.0.2	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-03-29T21:11:47Z	7.0.2
5.0.7	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-04-29T10:27:18Z	
5.0.8	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-06-09T14:08:21Z	
6.0.3	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-06-09T14:25:34Z	6.0.3
7.0.3	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-06-09T14:58:18Z	7.0.3
5.0.9	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-07-12T15:53:12Z	
6.0.4	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-07-12T16:20:29Z	6.0.4
5.0.10	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2021-11-25T19:08:59Z	
6.0.5	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-11-25T21:32:00Z	6.0.5
7.0.5	named	org.cometd.java	cometd-java-client-websocket-jetty	2021-11-25T21:45:04Z	7.0.5
5.0.11	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2022-02-25T13:29:15Z	
6.0.6	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-02-25T16:59:41Z	6.0.6
7.0.6	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-02-25T17:09:03Z	7.0.6
5.0.12	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2022-06-23T07:11:49Z	
6.0.7	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-06-23T07:53:22Z	6.0.7
7.0.7	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-06-23T08:54:57Z	7.0.7
5.0.13	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2022-07-28T15:40:02Z	
6.0.8	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-07-28T16:01:15Z	6.0.8
7.0.8	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-07-28T16:15:48Z	7.0.8
5.0.14	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2022-10-13T16:02:04Z	
6.0.9	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-10-13T17:32:33Z	6.0.9
7.0.9	named	org.cometd.java	cometd-java-client-websocket-jetty	2022-10-13T17:51:47Z	7.0.9
5.0.15	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2023-03-20T15:11:59Z	
6.0.10	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-03-20T15:34:09Z	6.0.10
7.0.10	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-03-20T15:47:33Z	7.0.10
5.0.16	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2023-10-30T21:43:04Z	
6.0.11	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-10-30T23:56:37Z	6.0.11
7.0.11	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-10-31T10:04:14Z	7.0.11
8.0.0.beta0	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-10-31T18:15:29Z	8.0.0.beta0
8.0.0.beta1	named	org.cometd.java	cometd-java-client-websocket-jetty	2023-12-20T10:30:53Z	8.0.0.beta1
6.0.12	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-02-07T18:53:46Z	6.0.12
7.0.12	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-02-07T20:57:56Z	7.0.12
8.0.0.beta2	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-02-07T21:20:11Z	8.0.0.beta2
5.0.17	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2024-02-14T16:33:22Z	
5.0.18	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2024-04-19T08:16:35Z	
6.0.13	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-04-19T13:39:38Z	6.0.13
7.0.13	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-04-19T15:26:34Z	7.0.13
8.0.0.beta3	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-04-19T16:34:54Z	8.0.0.beta3
6.0.14	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-05-16T14:25:54Z	6.0.14
7.0.14	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-05-16T14:55:56Z	7.0.14
8.0.0	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-05-16T15:54:56Z	8.0.0
8.0.1	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-05-21T14:42:46Z	8.0.1
5.0.19	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2024-06-03T08:43:23Z	
6.0.15	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-06-03T14:31:04Z	6.0.15
7.0.15	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-06-03T15:03:03Z	7.0.15
8.0.2	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-06-03T15:22:24Z	8.0.2
5.0.20	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2024-07-30T07:10:28Z	
6.0.16	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-07-30T08:23:55Z	6.0.16
7.0.16	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-07-30T08:44:34Z	7.0.16
8.0.3	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-07-30T10:26:46Z	8.0.3
8.0.4	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-08-13T14:24:25Z	8.0.4
5.0.21	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2024-09-09T08:24:50Z	
6.0.17	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-09-09T08:50:30Z	6.0.17
7.0.17	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-09-09T09:10:01Z	7.0.17
8.0.5	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-09-09T09:23:13Z	8.0.5
8.0.6	named	org.cometd.java	cometd-java-client-websocket-jetty	2024-10-01T20:50:51Z	8.0.6
8.0.7	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-03-06T11:04:39Z	8.0.7
8.0.8	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-05-13T09:41:49Z	8.0.8
8.0.9	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-07-08T17:56:53Z	8.0.9
5.0.22	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-14T13:40:58Z	
6.0.18	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-15T14:34:45Z	6.0.18
7.0.18	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-15T15:16:00Z	7.0.18
8.0.10	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-15T16:45:03Z	8.0.10
6.0.19	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-19T13:59:25Z	6.0.19
7.0.19	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-19T14:10:57Z	7.0.19
5.0.23	automatic	org.cometd.java	cometd-java-client-websocket-jetty	2025-08-19T17:18:29Z	
8.0.11	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-10-09T13:39:10Z	8.0.11
9.0.0	named	org.cometd.java	cometd-java-client-websocket-jetty	2025-10-10T09:26:46Z	9.0.0
8.0.12	named	org.cometd.java	cometd-java-client-websocket-jetty	2026-06-10T11:37:50Z	8.0.12
9.0.1	named	org.cometd.java	cometd-java-client-websocket-jetty	2026-06-10T11:57:09Z	9.0.1
