2024.10	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2024-09-27T15:20:12Z	
2024.11	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2024-11-02T01:26:38Z	
2024.12	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2024-12-01T09:40:11Z	
2025.01	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-01-01T03:33:09Z	
2025.02	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-02-05T08:50:39Z	
2025.03	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-03-01T05:31:13Z	
2025.04	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-03-29T04:45:56Z	
2025.05	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-04-30T09:14:11Z	
2025.06	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-06-02T13:57:04Z	
2025.07	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-06-29T10:10:07Z	
2025.08	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-08-03T08:17:22Z	
2025.09	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-08-30T04:31:39Z	
2025.10	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-09-27T01:57:36Z	
2025.11	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-11-01T02:53:40Z	
2025.12	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2025-11-30T09:31:56Z	
2026.01	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-01-03T09:20:00Z	
2026.02	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-01-30T14:38:40Z	
2026.03	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-03-02T12:23:21Z	
2026.04	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-03-28T01:15:58Z	
2026.05	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-04-30T07:31:09Z	
2026.06	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-05-30T07:28:10Z	
2026.07	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-06-27T14:40:14Z	
2026.08	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-08-04T02:23:58Z	
2026.09	automatic	io.github.shuigedeng	taotao-boot-starter-ddd	2026-08-29T09:56:23Z	
