0.1.113			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.113/plugin-debug-macosarm64-0.1.113.jar returned status 404
0.1.113	metadata	2021-09-30T23:00:57Z	
0.1.114			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.114/plugin-debug-macosarm64-0.1.114.jar returned status 404
0.1.114	metadata	2021-10-26T15:42:19Z	
0.1.115			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.115/plugin-debug-macosarm64-0.1.115.jar returned status 404
0.1.115	metadata	2021-11-03T09:26:49Z	
0.1.116			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.116/plugin-debug-macosarm64-0.1.116.jar returned status 404
0.1.116	metadata	2021-11-03T17:53:14Z	
0.1.117			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.117/plugin-debug-macosarm64-0.1.117.jar returned status 404
0.1.117	metadata	2021-11-24T22:27:51Z	
0.1.118			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.118/plugin-debug-macosarm64-0.1.118.jar returned status 404
0.1.118	metadata	2021-11-26T13:48:48Z	
0.1.119			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.119/plugin-debug-macosarm64-0.1.119.jar returned status 404
0.1.119	metadata	2021-12-09T13:29:31Z	
0.1.120			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.120/plugin-debug-macosarm64-0.1.120.jar returned status 404
0.1.120	metadata	2021-12-13T11:41:33Z	
0.1.121			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.121/plugin-debug-macosarm64-0.1.121.jar returned status 404
0.1.121	metadata	2021-12-20T15:26:27Z	
0.1.122			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.122/plugin-debug-macosarm64-0.1.122.jar returned status 404
0.1.122	metadata	2022-01-16T23:30:35Z	
0.1.123			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.123/plugin-debug-macosarm64-0.1.123.jar returned status 404
0.1.123	metadata	2022-01-19T10:43:20Z	
0.1.124			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.124/plugin-debug-macosarm64-0.1.124.jar returned status 404
0.1.124	metadata	2022-02-08T12:47:30Z	
0.1.125			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.125/plugin-debug-macosarm64-0.1.125.jar returned status 404
0.1.125	metadata	2022-03-09T04:09:34Z	
0.1.126			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.126/plugin-debug-macosarm64-0.1.126.jar returned status 404
0.1.126	metadata	2022-03-10T00:15:50Z	
0.1.127			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.127/plugin-debug-macosarm64-0.1.127.jar returned status 404
0.1.127	metadata	2022-03-10T04:33:32Z	
0.1.128			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.128/plugin-debug-macosarm64-0.1.128.jar returned status 404
0.1.128	metadata	2022-03-10T05:22:06Z	
0.1.129			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.129/plugin-debug-macosarm64-0.1.129.jar returned status 404
0.1.129	metadata	2022-03-10T14:44:33Z	
0.1.130			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.130/plugin-debug-macosarm64-0.1.130.jar returned status 404
0.1.130	metadata	2022-03-10T18:50:09Z	
0.1.131			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.131/plugin-debug-macosarm64-0.1.131.jar returned status 404
0.1.131	metadata	2022-03-10T21:11:49Z	
0.1.132			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.132/plugin-debug-macosarm64-0.1.132.jar returned status 404
0.1.132	metadata	2022-03-10T22:58:42Z	
0.1.133			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.133/plugin-debug-macosarm64-0.1.133.jar returned status 404
0.1.133	metadata	2022-03-11T16:44:07Z	
0.1.134			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.134/plugin-debug-macosarm64-0.1.134.jar returned status 404
0.1.134	metadata	2022-03-12T03:41:10Z	
0.1.135			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.135/plugin-debug-macosarm64-0.1.135.jar returned status 404
0.1.135	metadata	2022-03-12T23:13:17Z	
0.1.136			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.136/plugin-debug-macosarm64-0.1.136.jar returned status 404
0.1.136	metadata	2022-03-13T04:00:07Z	
0.1.138			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.138/plugin-debug-macosarm64-0.1.138.jar returned status 404
0.1.138	metadata	2022-03-15T16:18:18Z	
0.1.139			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.139/plugin-debug-macosarm64-0.1.139.jar returned status 404
0.1.139	metadata	2022-03-15T22:02:36Z	
0.1.140			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/plugin-debug-macosarm64/0.1.140/plugin-debug-macosarm64-0.1.140.jar returned status 404
