0.1.150			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.150/logging-iosarm64-0.1.150.jar returned status 404
0.1.150	metadata	2023-08-05T02:53:32Z	
0.1.151			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.151/logging-iosarm64-0.1.151.jar returned status 404
0.1.151	metadata	2023-08-05T15:47:56Z	
0.1.152			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.152/logging-iosarm64-0.1.152.jar returned status 404
0.1.152	metadata	2023-08-06T15:30:32Z	
0.1.153			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.153/logging-iosarm64-0.1.153.jar returned status 404
0.1.153	metadata	2023-08-14T15:38:13Z	
0.1.155			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.155/logging-iosarm64-0.1.155.jar returned status 404
0.1.155	metadata	2023-09-02T03:49:42Z	
0.1.156			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.156/logging-iosarm64-0.1.156.jar returned status 404
0.1.156	metadata	2023-09-03T13:41:10Z	
0.1.158			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.158/logging-iosarm64-0.1.158.jar returned status 404
0.1.158	metadata	2023-09-09T15:41:50Z	
0.1.159			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/logging-iosarm64/0.1.159/logging-iosarm64-0.1.159.jar returned status 404
0.1.159	metadata	2023-09-26T12:50:28Z	
