0.1.111			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.111/kotlin-utils-macosarm64-0.1.111.jar returned status 404
0.1.111	metadata	2021-09-30T16:43:17Z	
0.1.112			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.112/kotlin-utils-macosarm64-0.1.112.jar returned status 404
0.1.112	metadata	2021-09-30T19:57:21Z	
0.1.113			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.113/kotlin-utils-macosarm64-0.1.113.jar returned status 404
0.1.113	metadata	2021-09-30T23:00:23Z	
0.1.114			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.114/kotlin-utils-macosarm64-0.1.114.jar returned status 404
0.1.114	metadata	2021-10-26T15:41:28Z	
0.1.115			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.115/kotlin-utils-macosarm64-0.1.115.jar returned status 404
0.1.115	metadata	2021-11-03T09:26:00Z	
0.1.116			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.116/kotlin-utils-macosarm64-0.1.116.jar returned status 404
0.1.116	metadata	2021-11-03T17:52:33Z	
0.1.117			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.117/kotlin-utils-macosarm64-0.1.117.jar returned status 404
0.1.117	metadata	2021-11-24T22:27:20Z	
0.1.118			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.118/kotlin-utils-macosarm64-0.1.118.jar returned status 404
0.1.118	metadata	2021-11-26T13:48:21Z	
0.1.119			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.119/kotlin-utils-macosarm64-0.1.119.jar returned status 404
0.1.119	metadata	2021-12-09T13:27:43Z	
0.1.120			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.120/kotlin-utils-macosarm64-0.1.120.jar returned status 404
0.1.120	metadata	2021-12-13T11:39:23Z	
0.1.121			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/brightify/hyperdrive/kotlin-utils-macosarm64/0.1.121/kotlin-utils-macosarm64-0.1.121.jar returned status 404
