1.15		2011-04-30T15:31:43Z	
1.20		2011-05-12T11:36:44Z	
1.25		2011-07-14T05:49:13Z	
1.30		2011-08-29T21:24:05Z	
1.35		2012-01-10T06:56:12Z	
1.35.Beta1		2011-12-16T10:52:02Z	
2.0		2012-02-01T05:26:28Z	
2.1		2012-03-19T09:30:33Z	
2.2		2012-05-14T03:09:41Z	
2.2.Beta1		2012-03-22T22:45:34Z	
2.3		2012-07-10T07:15:08Z	
2.4		2012-08-12T02:26:07Z	
2.5		2012-10-19T01:42:23Z	
3.0		2013-01-31T07:06:25Z	
3.1		2013-02-10T10:47:59Z	
3.2		2013-03-06T09:19:50Z	
3.3		2013-04-15T10:29:25Z	
3.4		2013-06-07T10:24:51Z	
3.5		2013-07-27T02:58:08Z	
3.6		2013-09-20T08:58:23Z	
3.7		2013-12-08T10:03:01Z	
3.8		2014-02-25T03:21:45Z	
3.9		2014-05-27T11:24:26Z	
4.0		2014-11-02T02:01:07Z	
4.1		2015-02-19T07:28:45Z	
4.2		2015-12-15T04:53:39Z	
