3.1.4	named	org.lwjgl	lwjgl-opengl	2017-11-19T23:46:04Z	
3.1.5	named	org.lwjgl	lwjgl-opengl	2017-11-22T01:24:14Z	
3.1.6	named	org.lwjgl	lwjgl-opengl	2018-02-04T17:40:22Z	
3.2.0	named	org.lwjgl	lwjgl-opengl	2018-07-30T17:08:43Z	
3.2.1	named	org.lwjgl	lwjgl-opengl	2018-12-08T19:56:05Z	
3.2.2	named	org.lwjgl	lwjgl-opengl	2019-05-05T22:43:21Z	
3.2.3	named	org.lwjgl	lwjgl-opengl	2019-09-01T15:39:03Z	
3.3.0	named	org.lwjgl	lwjgl-opengl	2021-11-15T17:16:19Z	3.3.0+21
3.3.1	named	org.lwjgl	lwjgl-opengl	2022-02-21T18:50:47Z	3.3.1+7
3.3.2	named	org.lwjgl	lwjgl-opengl	2023-04-01T15:57:23Z	3.3.2+13
3.3.3	named	org.lwjgl	lwjgl-opengl	2023-09-16T15:04:45Z	3.3.3+5
3.3.4	named	org.lwjgl	lwjgl-opengl	2024-07-17T21:34:31Z	3.3.4+7
3.3.5	named	org.lwjgl	lwjgl-opengl	2024-12-15T22:11:48Z	3.3.5+5
3.3.6	named	org.lwjgl	lwjgl-opengl	2025-01-04T20:09:16Z	3.3.6+1
3.4.0	named	org.lwjgl	lwjgl-opengl	2026-01-18T12:45:48Z	3.4.0+20
3.4.1	named	org.lwjgl	lwjgl-opengl	2026-02-03T23:13:35Z	3.4.1+2
