1.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.10/dvalin-template-parent-1.10.jar returned status 404
1.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.11/dvalin-template-parent-1.11.jar returned status 404
1.12			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.12/dvalin-template-parent-1.12.jar returned status 404
1.13			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.13/dvalin-template-parent-1.13.jar returned status 404
1.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.14/dvalin-template-parent-1.14.jar returned status 404
1.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.15/dvalin-template-parent-1.15.jar returned status 404
1.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.16/dvalin-template-parent-1.16.jar returned status 404
1.17			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.17/dvalin-template-parent-1.17.jar returned status 404
1.18			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.18/dvalin-template-parent-1.18.jar returned status 404
1.19			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.19/dvalin-template-parent-1.19.jar returned status 404
1.20			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.20/dvalin-template-parent-1.20.jar returned status 404
1.21			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.21/dvalin-template-parent-1.21.jar returned status 404
1.22			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.22/dvalin-template-parent-1.22.jar returned status 404
1.23			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.23/dvalin-template-parent-1.23.jar returned status 404
1.24			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.24/dvalin-template-parent-1.24.jar returned status 404
1.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.25/dvalin-template-parent-1.25.jar returned status 404
1.26			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.26/dvalin-template-parent-1.26.jar returned status 404
1.27			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.27/dvalin-template-parent-1.27.jar returned status 404
1.28			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.28/dvalin-template-parent-1.28.jar returned status 404
1.29			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.29/dvalin-template-parent-1.29.jar returned status 404
1.30			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.30/dvalin-template-parent-1.30.jar returned status 404
1.31			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.31/dvalin-template-parent-1.31.jar returned status 404
1.32			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.32/dvalin-template-parent-1.32.jar returned status 404
1.33			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.33/dvalin-template-parent-1.33.jar returned status 404
1.34			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.34/dvalin-template-parent-1.34.jar returned status 404
1.35			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.35/dvalin-template-parent-1.35.jar returned status 404
1.36			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.36/dvalin-template-parent-1.36.jar returned status 404
1.37			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.37/dvalin-template-parent-1.37.jar returned status 404
1.38			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.38/dvalin-template-parent-1.38.jar returned status 404
1.9			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/de/taimos/dvalin-template-parent/1.9/dvalin-template-parent-1.9.jar returned status 404
