0.0.23			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.23/mediamp-all-iossimulatorarm64-0.0.23.jar returned status 404
0.0.23	metadata	2025-03-31T17:06:59Z	
0.0.24			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.24/mediamp-all-iossimulatorarm64-0.0.24.jar returned status 404
0.0.24	metadata	2025-04-02T02:11:46Z	
0.0.25			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.25/mediamp-all-iossimulatorarm64-0.0.25.jar returned status 404
0.0.25	metadata	2025-04-04T21:39:38Z	
0.0.26			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.26/mediamp-all-iossimulatorarm64-0.0.26.jar returned status 404
0.0.26	metadata	2025-04-30T11:01:54Z	
0.0.27			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.27/mediamp-all-iossimulatorarm64-0.0.27.jar returned status 404
0.0.27	metadata	2025-05-08T00:53:51Z	
0.0.28			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.28/mediamp-all-iossimulatorarm64-0.0.28.jar returned status 404
0.0.28	metadata	2025-05-08T13:38:08Z	
0.0.29			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.29/mediamp-all-iossimulatorarm64-0.0.29.jar returned status 404
0.0.29	metadata	2025-05-18T11:05:11Z	
0.0.30			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.0.30/mediamp-all-iossimulatorarm64-0.0.30.jar returned status 404
0.0.30	metadata	2025-11-30T11:53:07Z	
0.1.10			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.10/mediamp-all-iossimulatorarm64-0.1.10.jar returned status 404
0.1.10	metadata	2026-05-10T03:16:18Z	
0.1.11			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.11/mediamp-all-iossimulatorarm64-0.1.11.jar returned status 404
0.1.11	metadata	2026-05-10T08:47:57Z	
0.1.12		2026-06-20T12:27:01Z	IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.12/mediamp-all-iossimulatorarm64-0.1.12.jar returned status 404
0.1.12	metadata	2026-06-20T12:26:59Z	
0.1.14			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.14/mediamp-all-iossimulatorarm64-0.1.14.jar returned status 404
0.1.15			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.15/mediamp-all-iossimulatorarm64-0.1.15.jar returned status 404
0.1.16			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.16/mediamp-all-iossimulatorarm64-0.1.16.jar returned status 404
0.1.2			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.2/mediamp-all-iossimulatorarm64-0.1.2.jar returned status 404
0.1.2	metadata	2026-02-02T07:35:35Z	
0.1.3			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.3/mediamp-all-iossimulatorarm64-0.1.3.jar returned status 404
0.1.3	metadata	2026-03-11T06:56:53Z	
0.1.4			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.4/mediamp-all-iossimulatorarm64-0.1.4.jar returned status 404
0.1.4	metadata	2026-03-11T16:56:06Z	
0.1.5			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.5/mediamp-all-iossimulatorarm64-0.1.5.jar returned status 404
0.1.5	metadata	2026-03-12T16:07:22Z	
0.1.6			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.6/mediamp-all-iossimulatorarm64-0.1.6.jar returned status 404
0.1.6	metadata	2026-03-15T13:34:26Z	
0.1.7			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.7/mediamp-all-iossimulatorarm64-0.1.7.jar returned status 404
0.1.7	metadata	2026-04-10T18:50:21Z	
0.1.8			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.8/mediamp-all-iossimulatorarm64-0.1.8.jar returned status 404
0.1.8	metadata	2026-04-14T11:21:30Z	
0.1.9			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/org/openani/mediamp/mediamp-all-iossimulatorarm64/0.1.9/mediamp-all-iossimulatorarm64-0.1.9.jar returned status 404
0.1.9	metadata	2026-05-07T07:56:55Z	
