1.19		2019-06-17T23:21:31Z	
1.20		2019-08-09T13:50:46Z	
1.21		2019-10-05T04:44:48Z	
1.22		2019-10-11T05:41:20Z	
1.23		2020-05-08T19:18:34Z	
1.24		2020-05-15T14:52:04Z	
1.25		2020-06-15T23:55:43Z	
1.26		2020-06-29T23:28:19Z	
1.27		2020-08-05T03:48:15Z	
1.28		2020-09-08T22:06:03Z	
1.29		2020-10-01T02:08:07Z	
1.30		2020-10-13T17:53:59Z	
1.31		2020-10-23T03:37:21Z	
1.32		2020-12-18T22:34:42Z	
1.33		2021-04-19T22:47:36Z	
1.34		2021-11-25T15:24:07Z	
1.35		2023-06-07T22:14:16Z	
1.36		2023-06-14T22:57:40Z	
1.37		2023-07-11T05:47:45Z	
1.38		2024-05-24T00:39:39Z	
1.39		2024-06-10T17:58:13Z	
1.40		2025-01-10T05:15:18Z	
1.41		2025-02-12T22:21:01Z	
1.42		2025-03-06T20:04:04Z	
1.43		2025-05-22T18:53:47Z	
1.44		2025-07-15T20:36:29Z	
1.45		2025-07-16T05:40:06Z	
1.46		2025-08-06T17:34:04Z	
