5.8.13	automatic	cn.hutool	hutool-http	2023-03-03T15:39:42Z	
5.8.15	automatic	cn.hutool	hutool-http	2023-03-09T01:18:34Z	
5.8.16	automatic	cn.hutool	hutool-http	2023-03-26T01:14:24Z	
5.8.17	automatic	cn.hutool	hutool-http	2023-04-12T10:50:28Z	
5.8.18	automatic	cn.hutool	hutool-http	2023-04-16T15:48:18Z	
5.8.19	automatic	cn.hutool	hutool-http	2023-05-26T16:30:20Z	
5.8.20	automatic	cn.hutool	hutool-http	2023-06-16T17:20:22Z	
5.8.21	automatic	cn.hutool	hutool-http	2023-07-29T06:09:32Z	
5.8.22	automatic	cn.hutool	hutool-http	2023-09-13T13:30:31Z	
5.8.23	automatic	cn.hutool	hutool-http	2023-11-12T11:09:57Z	
5.8.24	automatic	cn.hutool	hutool-http	2023-12-23T16:11:10Z	
5.8.25	automatic	cn.hutool	hutool-http	2024-01-11T04:54:43Z	
5.8.26	automatic	cn.hutool	hutool-http	2024-02-10T12:09:52Z	
5.8.27	automatic	cn.hutool	hutool-http	2024-03-29T04:14:52Z	
5.8.28	automatic	cn.hutool	hutool-http	2024-05-29T03:50:10Z	
5.8.29	automatic	cn.hutool	hutool-http	2024-07-03T10:29:12Z	
5.8.30	automatic	cn.hutool	hutool-http	2024-08-09T08:13:36Z	
5.8.31	automatic	cn.hutool	hutool-http	2024-08-12T11:00:10Z	
5.8.32	automatic	cn.hutool	hutool-http	2024-08-30T10:45:18Z	
5.8.33	automatic	cn.hutool	hutool-http	2024-11-05T12:22:57Z	
5.8.34	automatic	cn.hutool	hutool-http	2024-11-27T00:52:47Z	
5.8.35	automatic	cn.hutool	hutool-http	2024-12-25T10:37:35Z	
5.8.36	automatic	cn.hutool	hutool-http	2025-02-18T01:26:08Z	
5.8.37	automatic	cn.hutool	hutool-http	2025-04-01T10:55:49Z	
5.8.38	automatic	cn.hutool	hutool-http	2025-05-13T03:31:25Z	
5.8.39	automatic	cn.hutool	hutool-http	2025-06-23T02:44:17Z	
5.8.40	automatic	cn.hutool	hutool-http	2025-08-27T01:29:53Z	
5.8.41	automatic	cn.hutool	hutool-http	2025-10-13T03:29:58Z	
5.8.42	automatic	cn.hutool	hutool-http	2025-12-01T01:38:09Z	
5.8.43	automatic	cn.hutool	hutool-http	2026-01-05T07:11:52Z	
5.8.44	automatic	cn.hutool	hutool-http	2026-03-12T03:51:28Z	
